Date,Pond,Pond2,Sample,SampleL,Larvae,Pupae,Total,Colymlarv,ColymAdult,HydroAdult,Chiron,Snail,Caddis,Zoo,Spider,Fairy,Worm,Mite
5/18/2018,East,1,1,1.75,12,0,12,0,0,0,0,0,3,a few,0,0,0,0
5/18/2018,East,1,2,1.75,32,0,32,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,3,1.75,6,0,6,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,4,1.75,3,0,3,0,0,0,1,0,0,0,0,0,0,0
5/18/2018,East,1,5,1.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5/18/2018,East,1,6,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5/18/2018,East,1,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,8,1.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,9,1.75,5,0,5,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,10,1.75,7,0,7,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,11,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,12,1.75,6,0,6,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,13,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,14,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/2018,East,1,15,1.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5/18/2018,East,1,16,1.75,15,0,15,0,0,0,0,2,0,0,1,0,0,0
5/23/2018,East,1,1,1.75,107,0,107,0,0,1,0,1,0,0,0,0,0,0
5/23/2018,East,1,2,1.75,72,0,72,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,3,1.75,39,0,39,0,0,0,0,1,0,0,0,0,0,0
5/23/2018,East,1,4,1.75,7,0,7,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,5,1.75,2,0,2,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,6,1.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,7,1.75,22,0,22,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,8,1.75,29,0,29,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,9,1.75,24,0,24,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,10,1.75,30,0,30,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,11,1.75,30,0,30,0,0,1,0,0,0,0,0,0,0,0
5/23/2018,East,1,12,1.75,30,0,30,0,0,1,0,0,0,0,0,0,0,0
5/23/2018,East,1,13,1.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,14,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,15,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,16,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,17,1.75,6,0,6,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,18,1.75,53,0,53,0,0,0,0,0,0,0,0,0,0,0
5/23/2018,East,1,19,1.75,60,0,60,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,1,1.75,90,0,90,0,0,0,0,0,3,0,0,0,0,0
5/27/2018,East,1,2,1.75,85,0,85,0,0,0,0,0,0,a few,0,0,0,0
5/27/2018,East,1,3,1.75,130,0,130,0,0,0,0,0,0,0,1,0,0,1
5/27/2018,East,1,4,1.75,80,0,80,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,5,1.75,27,0,27,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,6,1.75,0,0,0,0,0,0,0,0,6,0,0,0,0,0
5/27/2018,East,1,7,1.75,3,0,3,0,0,1,0,0,2,0,1,0,0,0
5/27/2018,East,1,8,1.75,18,0,18,0,0,0,0,0,2,0,0,0,0,0
5/27/2018,East,1,9,1.75,94,0,94,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,10,1.75,24,0,24,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,11,1.75,6,0,6,0,0,0,0,0,1,0,0,0,0,0
5/27/2018,East,1,12,1.75,52,0,52,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,13,1.75,45,0,45,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,14,1.75,38,0,38,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,15,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/27/2018,East,1,16,1.75,0,0,0,0,0,0,0,0,2,0,0,0,0,0
5/27/2018,East,1,17,1.75,0,0,0,0,0,1,a few,0,0,0,0,0,0,0
5/27/2018,East,1,18,1.75,6,0,6,0,0,0,a few,0,0,0,0,0,0,0
5/27/2018,East,1,19,1.75,2,0,2,0,0,0,a few,0,1,0,0,0,0,0
6/1/2018,East,1,1,1.75,29,0,29,0,0,0,several,0,0,0,0,0,0,0
6/1/2018,East,1,2,1.75,44,0,44,0,0,0,0,0,1,0,0,0,0,0
6/1/2018,East,1,3,1.75,97,0,97,0,0,0,0,0,0,0,0,0,0,0
6/1/2018,East,1,4,1.75,27,0,27,0,0,0,0,0,1,0,0,0,0,0
6/1/2018,East,1,5,1.75,3,0,3,0,0,0,0,0,1,0,0,0,0,0
6/1/2018,East,1,6,1.75,1,0,1,0,0,0,0,0,3,0,0,0,0,0
6/1/2018,East,1,7,1.75,16,0,16,0,0,0,0,0,1,many,0,0,0,0
6/1/2018,East,1,8,1.75,7,0,7,0,0,0,0,0,0,many,0,0,0,0
6/1/2018,East,1,9,1.75,18,0,18,0,0,0,0,0,0,many,0,0,0,0
6/1/2018,East,1,10,1.75,11,0,11,0,0,1,0,0,2,0,0,0,0,0
6/1/2018,East,1,11,1.75,31,0,31,0,0,0,0,0,0,0,1,0,0,0
6/1/2018,East,1,12,1.75,8,0,8,0,0,0,0,0,2,0,0,0,0,0
6/1/2018,East,1,13,1.75,11,0,11,0,0,0,0,0,1,0,0,0,0,0
6/1/2018,East,1,14,1.75,3,0,3,0,0,0,0,0,8,0,0,0,0,0
6/1/2018,East,1,15,1.75,14,0,14,0,0,0,several,0,0,several,0,0,0,0
6/1/2018,East,1,16,1.75,2,0,2,0,0,0,0,0,0,0,0,0,0,0
6/1/2018,East,1,17,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2018,East,1,18,1.75,78,0,78,0,0,0,0,0,1,0,0,0,0,0
6/1/2018,East,1,19,1.75,16,0,16,0,0,0,0,1,2,0,0,0,0,0
6/9/2018,East,1,1,1.75,28,0,28,0,0,1,0,0,1,0,0,0,0,0
6/9/2018,East,1,2,1.75,29,0,29,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,3,1.75,16,0,16,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,4,1.75,13,0,13,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,5,1.75,0,0,0,0,0,0,0,0,2,0,0,0,0,0
6/9/2018,East,1,6,1.75,3,0,3,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,7,1.75,3,0,3,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,8,1.75,3,0,3,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,9,1.75,1,0,1,0,0,1,0,0,0,0,0,0,0,0
6/9/2018,East,1,10,1.75,11,0,11,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,11,1.75,16,0,16,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,12,1.75,8,0,8,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,13,1.75,7,0,7,0,0,0,0,0,1,0,0,0,0,0
6/9/2018,East,1,14,1.75,5,0,5,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,15,1.75,3,0,3,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,16,1.75,0,0,0,0,0,0,some,2,0,0,0,0,0,0
6/9/2018,East,1,17,1.75,2,0,2,0,0,0,some,0,1,0,0,0,0,0
6/9/2018,East,1,18,1.75,37,0,37,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,19,1.75,0,0,0,0,0,0,some,0,0,0,0,0,0,0
6/9/2018,East,1,20,1.75,3,0,3,0,0,0,0,0,0,0,0,0,0,0
6/9/2018,East,1,21,1.75,19,0,19,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,1,1.75,3,2,5,0,0,0,0,0,1,many,0,0,0,0
6/14/2018,East,1,2,1.75,5,2,7,1,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,3,1.75,8,0,8,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,4,1.75,4,0,4,1,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,5,1.75,2,0,2,0,0,1,0,0,0,0,0,0,0,0
6/14/2018,East,1,6,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,7,1.75,0,5,5,0,0,1,0,0,0,0,0,0,0,0
6/14/2018,East,1,8,1.75,0,2,2,0,0,0,several,0,0,0,0,0,0,0
6/14/2018,East,1,9,1.75,3,19,22,1,0,0,0,0,1,0,0,0,0,0
6/14/2018,East,1,10,1.75,7,3,10,2,0,0,several,0,0,0,0,0,0,0
6/14/2018,East,1,11,1.75,7,0,7,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,12,1.75,8,1,9,1,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,13,1.75,3,0,3,0,0,0,several,0,0,0,0,0,0,0
6/14/2018,East,1,14,1.75,9,1,10,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,15,1.75,7,0,7,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,16,1.75,0,0,0,0,0,0,several,0,3,0,0,0,0,0
6/14/2018,East,1,17,1.75,3,0,3,0,0,0,0,0,1,0,0,0,0,0
6/14/2018,East,1,18,1.75,3,0,3,0,0,0,0,0,4,0,0,0,0,0
6/14/2018,East,1,19,1.75,4,0,4,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,20,1.75,5,0,5,0,0,0,0,0,0,0,0,0,0,0
6/14/2018,East,1,21,1.75,7,0,7,2,0,0,0,0,3,0,0,0,0,0
6/14/2018,East,1,22,1.75,9,1,10,1,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,1,1.75,4,4,8,1,0,0,0,0,1,several,0,0,0,0
6/17/2018,East,1,2,1.75,1,15,16,0,0,0,0,1,1,several,0,0,0,0
6/17/2018,East,1,3,1.75,5,4,9,0,0,1,0,0,1,0,0,0,0,0
6/17/2018,East,1,4,1.75,1,1,2,0,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,5,1.75,0,0,0,1,0,0,0,0,2,0,0,0,0,0
6/17/2018,East,1,6,1.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,7,1.75,0,5,5,0,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,8,1.75,1,8,9,2,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,9,1.75,3,1,4,0,0,0,0,0,0,0,1,0,0,0
6/17/2018,East,1,10,1.75,2,14,16,0,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,11,1.75,2,3,5,2,0,0,0,0,1,0,0,0,0,0
6/17/2018,East,1,12,1.75,5,2,7,1,0,0,0,0,2,0,0,0,0,0
6/17/2018,East,1,13,1.75,8,3,11,0,0,0,0,0,1,0,0,0,0,0
6/17/2018,East,1,14,1.75,4,5,9,0,0,0,0,1,0,0,0,0,0,0
6/17/2018,East,1,15,1.75,2,0,2,0,0,0,0,0,1,0,0,0,0,0
6/17/2018,East,1,16,1.75,1,0,1,1,0,0,0,0,2,0,0,0,0,0
6/17/2018,East,1,17,1.75,6,3,9,0,0,0,0,0,1,0,0,0,0,0
6/17/2018,East,1,18,1.75,7,2,9,0,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,19,1.75,3,5,8,0,0,0,0,0,0,0,0,0,0,0
6/17/2018,East,1,20,1.75,1,9,10,0,0,0,0,2,1,0,0,0,0,0
6/22/2018,East,1,1,1.75,0,5,5,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,2,1.75,1,17,18,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,3,1.75,1,12,13,0,0,0,0,1,0,0,0,0,0,0
6/22/2018,East,1,4,1.75,2,12,14,1,0,0,0,0,0,many,0,0,0,0
6/22/2018,East,1,5,1.75,1,5,6,0,0,0,0,0,2,0,0,0,0,0
6/22/2018,East,1,6,1.75,0,0,0,0,0,0,4,0,0,0,0,0,0,0
6/22/2018,East,1,7,1.75,0,0,0,0,0,0,0,0,0,many,0,0,0,0
6/22/2018,East,1,8,1.75,0,5,5,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,9,1.75,0,3,3,0,0,1,0,0,0,0,0,0,0,0
6/22/2018,East,1,10,1.75,0,3,3,1,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,11,1.75,0,2,2,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,12,1.75,1,5,6,0,0,0,0,1,2,0,0,0,0,0
6/22/2018,East,1,13,1.75,0,4,4,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,14,1.75,1,2,3,0,0,0,0,0,1,0,0,0,0,0
6/22/2018,East,1,15,1.75,0,2,2,0,0,0,0,0,2,0,0,0,0,0
6/22/2018,East,1,16,1.75,0,5,5,0,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,17,1.75,0,30,30,1,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,18,1.75,0,3,3,1,0,0,0,0,0,0,0,0,0,0
6/22/2018,East,1,19,1.75,0,5,5,1,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,1,1.75,0,0,0,1,0,0,0,0,0,many,0,0,0,0
6/26/2018,East,1,2,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,3,1.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6/26/2018,East,1,4,1.75,0,2,2,0,0,0,0,4,0,0,0,0,0,0
6/26/2018,East,1,5,1.75,0,2,2,0,0,0,0,1,1,0,0,0,0,0
6/26/2018,East,1,6,1.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,7,1.75,0,2,2,0,0,0,1,0,1,0,1,0,0,0
6/26/2018,East,1,8,1.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,9,1.75,0,3,3,0,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,10,1.75,0,0,0,0,0,0,0,2,0,0,0,0,0,0
6/26/2018,East,1,11,1.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,12,1.75,0,3,3,0,0,0,0,0,0,0,0,0,0,0
6/26/2018,East,1,13,1.75,0,2,2,0,0,0,1,0,0,0,0,0,0,0
6/26/2018,East,1,14,1.75,0,0,0,0,0,1,0,1,1,0,0,0,0,0
6/26/2018,East,1,15,1.75,0,3,3,0,0,0,0,0,0,0,0,0,0,0
6/29/2018,East,1,1,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/2018,East,1,2,1.75,0,1,1,0,0,0,1,0,0,0,0,0,0,0
6/29/2018,East,1,3,1.75,0,2,2,0,0,0,1,1,0,0,0,0,0,0
6/29/2018,East,1,4,1.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/29/2018,East,1,5,1.75,0,1,1,2,0,1,1,0,0,many,0,0,0,0
6/29/2018,East,1,6,1.75,0,1,1,2,0,1,0,0,0,many,0,0,0,0
6/29/2018,East,1,7,1.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/29/2018,East,1,8,1.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/29/2018,East,1,9,1.75,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/29/2018,East,1,10,1.75,0,0,0,2,0,0,0,0,0,0,0,0,0,0
6/29/2018,East,1,11,1.75,0,2,2,0,0,0,1,0,0,many,0,0,0,0
6/29/2018,East,1,12,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/2018,East,1,13,1.75,0,1,1,0,0,1,0,0,0,0,0,0,0,0
6/29/2018,East,1,14,1.75,0,2,2,0,0,0,0,0,2,0,0,0,0,0
6/29/2018,East,1,15,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/2018,East,1,16,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,1,1.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/19/2018,Golf,1c,2,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,3,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,4,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,5,1.75,4,0,4,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,6,1.75,2,0,2,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,7,1.75,23,0,23,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,8,1.75,20,0,20,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,9,1.75,9,0,9,0,0,0,0,0,2,0,0,0,0,0
5/19/2018,Golf,1c,10,1.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/19/2018,Golf,1c,11,1.75,2,0,2,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,12,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5/19/2018,Golf,1c,13,1.75,17,0,17,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,14,1.75,57,0,57,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,15,1.75,6,0,6,0,0,0,0,0,1,0,0,0,0,0
5/19/2018,Golf,1c,16,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,17,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,18,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2018,Golf,1c,19,1.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/19/2018,Golf,1c,20,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,1,1.75,136,0,136,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,2,1.75,151,0,151,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,3,1.75,21,0,21,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,4,1.75,14,0,14,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,5,1.75,10,0,10,0,0,0,0,0,1,0,0,0,0,0
5/24/2018,Golf,1c,6,1.75,7,0,7,0,0,0,0,0,1,0,0,0,0,0
5/24/2018,Golf,1c,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,8,1.75,15,0,15,0,0,0,0,0,1,0,0,0,0,0
5/24/2018,Golf,1c,9,1.75,11,0,11,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,10,1.75,7,0,7,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,11,1.75,5,0,5,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,12,1.75,47,0,47,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,13,1.75,9,0,9,0,0,0,0,0,3,0,0,0,0,0
5/24/2018,Golf,1c,14,1.75,10,0,10,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,15,1.75,39,0,39,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,16,1.75,10,0,10,0,0,0,0,0,0,0,0,0,0,0
5/24/2018,Golf,1c,17,1.75,7,0,7,0,0,0,0,0,3,0,0,0,0,0
5/24/2018,Golf,1c,18,1.75,3,0,3,0,0,0,0,0,1,0,0,0,0,0
5/24/2018,Golf,1c,19,1.75,12,0,12,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,1,1.75,16,0,16,0,0,0,0,0,3,0,0,0,0,0
5/28/2018,Golf,1c,2,1.75,3,0,3,0,0,0,0,0,3,0,0,0,0,0
5/28/2018,Golf,1c,3,1.75,18,0,18,0,0,0,0,0,1,0,0,0,0,0
5/28/2018,Golf,1c,4,1.75,9,0,9,0,0,0,0,0,1,0,0,0,0,0
5/28/2018,Golf,1c,5,1.75,19,0,19,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,6,1.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/28/2018,Golf,1c,7,1.75,11,0,11,0,0,0,0,0,1,0,0,0,0,0
5/28/2018,Golf,1c,8,1.75,3,0,3,0,0,0,0,0,2,0,0,0,0,0
5/28/2018,Golf,1c,9,1.75,3,0,3,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,10,1.75,2,0,2,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,11,1.75,5,0,5,0,0,0,0,0,1,0,0,0,0,0
5/28/2018,Golf,1c,12,1.75,22,0,22,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,13,1.75,2,0,2,0,0,0,0,0,3,0,0,0,0,0
5/28/2018,Golf,1c,14,1.75,27,0,27,0,0,0,0,0,2,0,0,0,0,0
5/28/2018,Golf,1c,15,1.75,64,0,64,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,16,1.75,141,0,141,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,17,1.75,60,0,60,0,0,0,0,0,0,0,0,0,0,0
5/28/2018,Golf,1c,18,1.75,30,0,30,0,0,0,0,1,1,0,0,0,0,0
5/28/2018,Golf,1c,19,1.75,18,0,18,0,0,0,0,1,3,0,0,0,0,0
6/2/2018,Golf,1c,1,1.75,5,0,5,0,0,0,0,0,0,many,0,0,0,0
6/2/2018,Golf,1c,2,1.75,4,0,4,0,0,0,0,0,1,0,0,0,0,0
6/2/2018,Golf,1c,3,1.75,22,0,22,0,0,0,0,0,0,0,1,0,0,0
6/2/2018,Golf,1c,4,1.75,8,0,8,0,0,0,0,0,1,0,0,0,0,0
