ID,Date,Date2,DaysEmerg,WS,Site,Site2,Lat ,Long,Northing,Easting,Year,SiteYear,Larvhab500m,DistRus,Weatherperiod,Hours,Wspeedmps,TempC,Rhperc,Windvector,Wdirec2,Count,Countperhour,Dummy,roughraster,Timing
0,5/27/2017,5/27/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,0,3,2,9,,,,0,0,Yes,0.501,
0,5/28/2017,5/28/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,0,3,2,9,,,,0,0,Yes,0.501,
0,5/29/2017,5/29/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,0,3,2,9,,,,0,0,Yes,0.501,
0,5/27/2017,5/27/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,0,3,2,9,,,,0,0,Yes,0.464,
0,5/28/2017,5/28/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,0,3,2,9,,,,0,0,Yes,0.464,
0,5/29/2017,5/29/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,0,3,2,9,,,,0,0,Yes,0.464,
0,5/27/2017,5/27/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,0,3,2,9,,,,0,0,Yes,0.463,
0,5/28/2017,5/28/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,0,3,2,9,,,,0,0,Yes,0.463,
0,5/29/2017,5/29/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,0,3,2,9,,,,0,0,Yes,0.463,
0,5/27/2017,5/27/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,0,3,2,9,,,,0,0,Yes,0.391,
0,5/28/2017,5/28/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,0,3,2,9,,,,0,0,Yes,0.391,
0,5/29/2017,5/29/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,0,3,2,9,,,,0,0,Yes,0.391,
0,5/27/2017,5/27/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,0,3,2,9,,,,0,0,Yes,0.367,
0,5/28/2017,5/28/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,0,3,2,9,,,,0,0,Yes,0.367,
0,5/29/2017,5/29/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,0,3,2,9,,,,0,0,Yes,0.367,
0,5/27/2017,5/27/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,0,3,2,9,,,,0,0,Yes,,
0,5/28/2017,5/28/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,0,3,2,9,,,,0,0,Yes,,
0,5/29/2017,5/29/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,0,3,2,9,,,,0,0,Yes,,
0,5/27/2017,5/27/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,0,3,2,9,,,,0,0,Yes,0.443,
0,5/28/2017,5/28/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,0,3,2,9,,,,0,0,Yes,0.443,
0,5/29/2017,5/29/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,0,3,2,9,,,,0,0,Yes,0.443,
0,5/27/2017,5/27/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,0,3,2,9,,,,0,0,Yes,0.435,
0,5/28/2017,5/28/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,0,3,2,9,,,,0,0,Yes,0.435,
0,5/29/2017,5/29/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,0,3,2,9,,,,0,0,Yes,0.435,
0,5/27/2017,5/27/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,0,3,2,9,,,,0,0,Yes,0.464,
0,5/28/2017,5/28/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,0,3,2,9,,,,0,0,Yes,0.464,
0,5/29/2017,5/29/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,0,3,2,9,,,,0,0,Yes,0.464,
0,5/27/2017,5/27/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,0,3,2,9,,,,0,0,Yes,,
0,5/28/2017,5/28/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,0,3,2,9,,,,0,0,Yes,,
0,5/29/2017,5/29/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,0,3,2,9,,,,0,0,Yes,,
0,5/27/2017,5/27/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,0,3,2,9,,,,0,0,Yes,0.453,
0,5/28/2017,5/28/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,0,3,2,9,,,,0,0,Yes,0.453,
0,5/29/2017,5/29/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,0,3,2,9,,,,0,0,Yes,0.453,
0,5/27/2017,5/27/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,0,3,2,9,,,,0,0,Yes,,
0,5/28/2017,5/28/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,0,3,2,9,,,,0,0,Yes,,
0,5/29/2017,5/29/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,0,3,2,9,,,,0,0,Yes,,
1,6/2/2017,6/2/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,1,3.08,3.604166667,15.5,23.75,,,106,34.41558442,No,0.443,
1,6/7/2018,6/7/2017,1,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,1,3.53,4.5016928,7.68,59.61,322.34,E,0,0,No,0.464,
2,6/7/2018,6/7/2017,1,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,1,3.43,4.5776896,7.62,59.51,323.25,E,0,0,No,0.501,
3,6/7/2018,6/7/2017,1,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,1,4.27,4.2066464,7.72,59.97,321.28,E,0,0,No,0.485,
3,6/2/2017,6/2/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,1,3.05,3.777777778,15.33333333,24,,,1,0.327868852,No,0.367,
4,6/7/2018,6/7/2017,1,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,1,3.15,4.2200576,6.93,60.75,326.57,E,0,0,No,0.464,
4,6/4/2017,6/4/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,2,2,5.138888889,9.5,52,,,0,0,No,0.391,
5,6/4/2017,6/4/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,2,2,5.138888889,9.5,52,,,3,1.5,No,0.463,
5,6/7/2018,6/7/2017,1,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,1,3.37,4.6760384,7.46,59.34,325.17,E,0,0,No,0.453,
6,6/7/2018,6/7/2017,1,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,1,3.32,0.4202176,8.92,57.1,325.69,E,0,0,No,0.463,
6,6/5/2017,6/5/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,3,5.67,8.574074074,9.5,58,,,0,0,No,0.367,
7,6/7/2018,6/7/2017,1,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,1,3.3,0.3621024,8.89,57.32,326.19,E,0,0,No,0.391,
7,6/5/2017,6/5/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,4,3.83,7.972222222,8.75,57.75,,,0,0,No,0.443,
8,6/7/2018,6/7/2017,1,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,1,3.2,0.5230368,8.63,58.47,325.64,E,0,0,No,0.367,
9,6/5/2017,6/5/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,4,3.75,7.972222222,8.75,57.75,,,1,0.266666667,No,0.391,
9,6/7/2018,6/7/2017,1,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,1,3.38,0.4380992,8.82,57.77,325.6,E,0,0,No,0.443,
10,6/7/2018,6/7/2017,1,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,1,3.37,0.3844544,8.79,57.7,325.87,E,0,0,No,0.456,
10,6/5/2017,6/5/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,4,3.75,7.972222222,8.75,57.75,,,0,0,No,0.463,
11,6/6/2017,6/6/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,5,2,1.555555556,8.5,53.5,,,28,14,No,0.464,Peak
11,6/7/2018,6/7/2017,1,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,1,3.33,0.4604512,8.74,57.64,325.75,E,0,0,No,0.494,
12,6/6/2017,6/6/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,6,3.67,4.5,10.75,56,,,301,82.01634877,No,0.391,Peak
12,6/9/2018,6/9/2017,3,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,2,3,4.1395904,5.68,62.29,288.55,E,0,0,No,0.464,
13,6/9/2018,6/9/2017,3,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,2,3.03,4.1395904,5.68,62.29,288.55,E,0,0,No,0.501,
13,6/6/2017,6/6/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,6,3.68,4.5,10.75,56,,,397,107.8804348,No,0.463,Peak
14,6/9/2018,6/9/2017,3,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,2,3.02,4.1395904,5.68,62.29,288.55,E,0,0,No,0.485,
14,6/6/2017,6/6/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,6,3.68,3.986111111,10.75,56,,,80,21.73913043,No,,Peak
15,6/9/2018,6/9/2017,3,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,2,4.4,3.3885632,5.24,64.2,283.64,E,0,0,No,0.464,
15,6/6/2017,6/6/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,6,3.63,3.986111111,10.75,56,,,95,26.1707989,No,0.453,Peak
16,6/6/2017,6/6/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,6,3.65,3.986111111,10.75,56,,,24,6.575342466,No,0.435,Peak
16,6/9/2018,6/9/2017,3,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,2,2.9,3.9652448,5.56,62.72,286.01,E,0,0,No,0.453,
17,6/9/2018,6/9/2017,3,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,2,2.9,2.5391872,8.17,57.26,284.97,E,0,0,No,0.463,
17,6/6/2017,6/6/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,6,1.25,3.347222223,11,54,,,67,53.6,No,0.367,Peak
18,6/9/2018,6/9/2017,3,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,2,2.92,2.503424,8.06,57.67,284.54,E,0,0,No,0.391,
18,6/8/2017,6/8/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,7,4.17,4.5,13,47,,,30,7.194244604,No,0.367,Peak
19,6/9/2018,6/9/2017,3,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,2,2.93,2.4542496,7.57,59.56,282.94,E,0,0,No,0.367,
19,6/8/2017,6/8/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,8,3,4.462962963,9.333333333,69.66666667,,,8,2.666666667,No,0.435,Peak
20,6/9/2018,6/9/2017,3,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,2,2.92,2.4989536,7.95,58.07,284.03,E,0,0,No,0.443,
20,6/8/2017,6/8/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,8,3,4.462962963,7.03,69.66666667,,,6,2,No,,Peak
21,6/9/2018,6/9/2017,3,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,2,2.93,2.45872,7.86,58.44,283.87,E,1,0.341296928,No,0.456,
21,6/8/2017,6/8/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,8,3,4.462962963,7.03,69.66666667,,,32,10.66666667,No,0.464,Peak
22,6/9/2018,6/9/2017,3,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,2,2.95,2.4542496,7.76,58.82,283.8,E,0,0,No,0.494,
22,6/9/2017,6/9/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,9,2.5,3.259259259,7,71,,,2,0.8,No,0.367,Peak
23,6/9/2017,6/9/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,10,4.22,6.066666667,12.8,28.8,,,10,2.369668246,No,0.463,Peak
23,6/11/2018,6/11/2017,5,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,3,3.4,2.4855424,14.45,41.68,285.8,E,0,0,No,0.367,
24,6/11/2018,6/11/2017,5,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,3,2.95,2.5391872,14.59,41.17,287.63,E,5,1.694915254,No,0.494,
24,6/9/2017,6/9/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,10,4.18,6.066666667,12.8,28.8,,,0,0,No,0.391,Peak
25,6/11/2018,6/11/2017,5,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,3,2.97,2.4542496,14.37,41.73,285.05,E,10,3.367003367,No,0.456,
25,6/9/2017,6/9/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,10,3.75,6.041666667,13.5,27.25,,,41,10.93333333,No,0.443,Peak
26,6/9/2017,6/9/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,10,3.25,7.027777778,13.33333333,27.33333333,,,21,6.461538462,No,0.367,Peak
26,6/11/2018,6/11/2017,5,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,3,2.4,4.35864,15.17,47.63,294.45,E,17,7.083333333,No,0.443,
27,6/11/2018,6/11/2017,5,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,3,2.92,2.369312,14.07,42.6,281.49,E,0,0,No,0.391,
27,6/10/2017,6/10/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,11,3.37,5.032727273,13.86654545,31.47727273,,,17,5.044510386,No,0.453,Peak
28,6/11/2018,6/11/2017,5,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,3,3.1,2.2933152,13.86,43.34,279.22,E,0,0,No,0.463,
28,6/10/2017,6/10/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,11,3.35,5.056666667,13.82019048,31.68571429,,,12,3.582089552,No,,Peak
29,6/10/2017,6/10/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,11,3.33,5.104761905,13.57752381,32.76666667,,,24,7.207207207,No,0.435,Peak
29,6/11/2018,6/11/2017,5,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,3,3.08,4.7922688,10.95,44.29,276.64,E,0,0,No,0.453,
30,6/11/2018,6/11/2017,5,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,3,3.17,4.872736,10.53,45.96,272.02,E,0,0,No,0.464,
30,6/11/2017,6/11/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,12,9.08,5.540123457,12.22222222,54.66666667,,,83,9.140969163,No,0.367,Peak
31,6/11/2018,6/11/2017,5,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,3,3.27,4.9084992,10.21,47.17,269.37,E,0,0,No,0.485,
31,6/12/2017,6/12/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,13,5.45,4.016666667,16.4,30.2,,,104,19.08256881,No,0.367,Peak
32,6/11/2018,6/11/2017,5,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,3,3.28,4.9129696,10.12,47.58,268.08,E,0,0,No,0.501,
32,6/12/2017,6/12/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,14,3.45,4.375,16.25,32.5,,,1120,324.6376812,No,0.443,Peak
33,6/12/2017,6/12/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,14,3.4,3.944444444,16,33.33333333,,,106,31.17647059,No,0.391,Peak
33,6/11/2018,6/11/2017,5,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,3,3.28,4.9084992,10,48,267.55,E,0,0,No,0.464,
34,6/12/2017,6/12/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,14,3.42,3.944444444,16,33.33333333,,,161,47.07602339,No,0.463,Peak
34,6/13/2018,6/13/2017,7,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,5,6.43,2.8699968,8.21,68.7,104.11,W,5,0.777604977,No,0.464,Peak
35,6/13/2018,6/13/2017,7,Vulg,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2018,Bunny2018,1050,4,5,6.22,2.9370528,8.18,68.99,103.34,W,4,0.643086817,No,0.501,Peak
35,6/13/2017,6/13/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,15,4.65,3.605555555,16.6,31.6,,,190,40.86021505,No,0.367,Peak
36,6/13/2018,6/13/2017,7,Vulg,Dispersal,10,67.079312,-50.34343,7440501.684,528534.7943,2018,Dispersal2018,510,5,5,6.07,2.9370528,8.18,68.99,103.34,W,3,0.494233937,No,0.485,Peak
36,6/13/2017,6/13/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,16,3.03,4.2275,11.67825,40.575,,,270,89.10891089,No,,Peak
37,6/13/2018,6/13/2017,7,Vulg,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2018,Camp2018,320,8,5,5.63,2.9370528,8.05,69.77,102.29,W,0,0,No,0.464,
37,6/13/2017,6/13/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,16,3.03,4.184736842,11.55421053,41.12105263,,,231,76.23762376,No,,Peak
38,6/13/2017,6/13/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,16,3.02,4.184736842,11.55421053,41.12105263,,,61,20.1986755,No,0.464,Peak
38,6/13/2018,6/13/2017,7,Vulg,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2018,Waterfall2018,8034,12,5,4.62,2.7314144,8.01,70.47,105.48,W,0,0,No,0.453,
39,6/13/2017,6/13/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,16,3.02,4.177,11.5182,41.345,,,469,155.2980132,No,0.501,Peak
39,6/13/2018,6/13/2017,7,East,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2018,Forest2018,2331,16,5,4.27,4.3675808,9.06,60.3,109.06,W,0,0,No,0.463,
40,6/13/2018,6/13/2017,7,East,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2018,Golf2018,3451.5,18,5,4.1,4.3675808,9.06,60.3,109.06,W,0,0,No,0.391,
40,6/14/2017,6/14/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,17,3.07,5.277777778,15.25,25.75,,,43,14.00651466,No,0.367,Peak
41,6/14/2017,6/14/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,17,3.12,5.277777778,15.25,25.75,,,634,203.2051282,No,0.443,Peak
41,6/13/2018,6/13/2017,7,East,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2018,Oil2018,11742.1,22,5,3.1,4.626864,9.33,58.93,116.06,W,0,0,No,0.443,
42,6/13/2018,6/13/2017,7,East,Airport,3,67.010171,-50.73709,7432667.481,511458.8874,2018,Airport2018,962.5,24,5,3.1,4.5016928,9.12,59.17,117.77,W,0,0,No,0.456,
42,6/14/2017,6/14/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,17,3.17,5.148148148,14.66666667,27.66666667,,,259,81.70347003,No,0.391,Peak
43,6/13/2018,6/13/2017,7,East,East,1,67.006021,-50.784395,7432196.919,509398.7172,2018,East2018,1455,25,5,3.13,4.5016928,9.12,59.17,117.77,W,0,0,No,0.494,
43,6/14/2017,6/14/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,17,1.32,5.666666667,16,23,,,74,56.06060606,No,0.463,Peak
44,6/13/2018,6/13/2017,7,East,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2018,KISS2018,8675,20,5,3.03,4.3407584,8.98,59.49,120.77,E,0,0,No,0.367,
44,6/15/2017,6/15/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,18,3.32,4.697142857,15.8242381,29.41428571,,,28,8.43373494,No,,Peak
45,6/16/2018,6/16/2017,10,Vulg,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2018,Vulgaris2018,12617.75,2,6,5.62,4.1977056,9.85,49.28,281.12,E,20,3.558718861,No,0.464,Peak
