ID,Site,Scatpair,Weatherperiod,DateStart,TimeStart,Datetime_Start,DateEnd,TimeEnd,Datetime_End,Count3.5,LogCount3.5,LnCount3.5,Scatcategory,ID2,Site2,Count3.52,LogCount3.52,LnCount3.52,Scatcategory2
3,KISS,2,1,6/2/2017,18:07,6/2/2017 18:07,6/2/2017,21:10,6/2/2017 21:10,1,0,0,High,1,Oil,120,2.079181246,4.787491743,Low
26,KISS,2,10,6/9/2017,18:10,6/9/2017 18:10,6/9/2017,21:25,6/9/2017 21:25,23,1.361727836,3.135494216,High,25,Oil,38,1.579783597,3.63758616,Low
40,KISS,2,17,6/14/2017,18:42,6/14/2017 18:42,6/14/2017,21:46,6/14/2017 21:46,49,1.69019608,3.891820298,High,41,Oil,712,2.852479994,6.568077911,Low
67,KISS,2,29,6/20/2017,18:36,6/20/2017 18:36,6/20/2017,21:17,6/20/2017 21:17,108,2.033423755,4.682131227,High,66,Oil,305,2.484299839,5.720311777,Low
100,KISS,2,39,6/26/2017,18:00,6/26/2017 18:00,6/26/2017,21:00,6/26/2017 21:00,16,1.204119983,2.772588722,High,97,Oil,136,2.133538908,4.912654886,Low
113,KISS,2,41,6/28/2017,19:03,6/28/2017 19:03,6/28/2017,22:13,6/28/2017 22:13,52,1.716003344,3.951243719,High,112,Oil,852,2.930439595,6.747586527,Low
114,KISS,2,42,6/29/2017,17:39,6/29/2017 17:39,6/29/2017,20:47,6/29/2017 20:47,66,1.819543936,4.189654742,High,115,Oil,108,2.033423755,4.682131227,Low
138,KISS,2,44,7/2/2017,19:03,7/2/2017 19:03,7/2/2017,22:31,7/2/2017 22:31,0,0,0,High,137,Oil,0,0,0,Low
139,KISS,2,45,7/3/2017,17:53,7/3/2017 17:53,7/3/2017,21:08,7/3/2017 21:08,0,0,0,High,140,Oil,0,0,0,Low
162,KISS,2,46,7/5/2017,19:10,7/5/2017 19:10,7/5/2017,22:30,7/5/2017 22:30,0,0,0,High,161,Oil,5,0.698970004,1.609437912,Low
163,KISS,2,47,7/6/2017,17:35,7/6/2017 17:35,7/6/2017,20:46,7/6/2017 20:46,176,2.245512668,5.170483995,High,164,Oil,129,2.11058971,4.859812404,Low
196,KISS,2,49,7/9/2017,19:09,7/9/2017 19:09,7/9/2017,22:37,7/9/2017 22:37,13,1.113943352,2.564949357,High,195,Oil,22,1.342422681,3.091042453,Low
197,KISS,2,50,7/10/2017,17:34,7/10/2017 17:34,7/10/2017,20:50,7/10/2017 20:50,30,1.477121255,3.401197382,High,198,Oil,36,1.556302501,3.583518938,Low
209,KISS,2,51,7/12/2017,17:28,7/12/2017 17:28,7/12/2017,20:50,7/12/2017 20:50,2,0.301029996,0.693147181,High,210,Oil,2,0.301029996,0.693147181,Low
230,KISS,2,52,7/14/2017,19:05,7/14/2017 19:05,7/14/2017,22:54,7/14/2017 22:54,0,0,0,High,229,Oil,1,0,0,Low
231,KISS,2,53,7/17/2017,17:40,7/17/2017 17:40,7/17/2017,21:15,7/17/2017 21:15,11,1.041392685,2.397895273,High,232,Oil,7,0.84509804,1.945910149,Low
243,KISS,2,54,7/19/2017,17:20,7/19/2017 17:20,7/19/2017,20:20,7/19/2017 20:20,0,0,0,High,244,Oil,0,0,0,Low
5,Kforest,3,2,6/4/2017,18:00,6/4/2017 18:00,6/4/2017,20:00,6/4/2017 20:00,5,0.698970004,1.609437912,High,4,Golf,0,0,0,Low
10,Kforest,3,4,6/5/2017,18:30,6/5/2017 18:30,6/5/2017,22:15,6/5/2017 22:15,0,0,0,High,9,Golf,1,0,0,Low
13,Kforest,3,6,6/6/2017,17:53,6/6/2017 17:53,6/6/2017,21:34,6/6/2017 21:34,377,2.57634135,5.932245187,High,12,Golf,287,2.457881897,5.659482216,Low
23,Kforest,3,10,6/9/2017,17:35,6/9/2017 17:35,6/9/2017,21:48,6/9/2017 21:48,8,0.903089987,2.079441542,High,24,Golf,0,0,0,Low
34,Kforest,3,14,6/12/2017,18:02,6/12/2017 18:02,6/12/2017,21:27,6/12/2017 21:27,165,2.217483944,5.105945474,High,33,Golf,109,2.037426498,4.691347882,Low
43,Kforest,3,17,6/14/2017,19:01,6/14/2017 19:01,6/14/2017,20:20,6/14/2017 20:20,197,2.294466226,5.283203729,High,42,Golf,286,2.456366033,5.655991811,Low
50,Kforest,3,20,6/16/2017,18:32,6/16/2017 18:32,6/16/2017,21:55,6/16/2017 21:55,10,1,2.302585093,High,49,Golf,5,0.698970004,1.609437912,Low
71,Kforest,3,31,6/21/2017,17:55,6/21/2017 17:55,6/21/2017,21:20,6/21/2017 21:20,15,1.176091259,2.708050201,High,70,Golf,6,0.77815125,1.791759469,Low
82,Kforest,3,35,6/23/2017,18:03,6/23/2017 18:03,6/23/2017,21:07,6/23/2017 21:07,419,2.622214023,6.03787092,High,83,Golf,331,2.519827994,5.802118375,Low
99,Kforest,3,39,6/26/2017,18:15,6/26/2017 18:15,6/26/2017,21:32,6/26/2017 21:32,75,1.875061263,4.317488114,High,98,Golf,68,1.832508913,4.219507705,Low
110,Kforest,3,41,6/28/2017,18:43,6/28/2017 18:43,6/28/2017,21:53,6/28/2017 21:53,292,2.465382851,5.676753802,High,111,Golf,90,1.954242509,4.49980967,Low
117,Kforest,3,42,6/29/2017,17:59,6/29/2017 17:59,6/29/2017,21:09,6/29/2017 21:09,35,1.544068044,3.555348061,High,116,Golf,12,1.079181246,2.48490665,Low
135,Kforest,3,44,7/2/2017,18:43,7/2/2017 18:43,7/2/2017,22:11,7/2/2017 22:11,0,0,0,High,136,Golf,0,0,0,Low
142,Kforest,3,45,7/3/2017,18:13,7/3/2017 18:13,7/3/2017,21:32,7/3/2017 21:32,4,0.602059991,1.386294361,High,141,Golf,0,0,0,Low
159,Kforest,3,46,7/5/2017,18:53,7/5/2017 18:53,7/5/2017,22:00,7/5/2017 22:00,24,1.380211242,3.17805383,High,160,Golf,4,0.602059991,1.386294361,Low
166,Kforest,3,47,7/6/2017,17:57,7/6/2017 17:57,7/6/2017,21:09,7/6/2017 21:09,131,2.117271296,4.875197323,High,165,Golf,82,1.913813852,4.406719247,Low
183,Kforest,3,48,7/7/2017,19:02,7/7/2017 19:02,7/7/2017,22:25,7/7/2017 22:25,107,2.029383778,4.672828834,High,184,Golf,18,1.255272505,2.890371758,Low
193,Kforest,3,49,7/9/2017,18:46,7/9/2017 18:46,7/9/2017,22:10,7/9/2017 22:10,8,0.903089987,2.079441542,High,194,Golf,10,1,2.302585093,Low
200,Kforest,3,50,7/10/2017,17:56,7/10/2017 17:56,7/10/2017,21:14,7/10/2017 21:14,84,1.924279286,4.430816799,High,199,Golf,25,1.397940009,3.218875825,Low
212,Kforest,3,51,7/12/2017,17:53,7/12/2017 17:53,7/12/2017,21:16,7/12/2017 21:16,35,1.544068044,3.555348061,High,211,Golf,0,0,0,Low
234,Kforest,3,53,7/17/2017,18:25,7/17/2017 18:25,7/17/2017,22:03,7/17/2017 22:03,3,0.477121255,1.098612289,High,233,Golf,5,0.698970004,1.609437912,Low
246,Kforest,3,54,7/19/2017,17:38,7/19/2017 17:38,7/19/2017,20:48,7/19/2017 20:48,18,1.255272505,2.890371758,High,245,Golf,0,0,0,Low
15,Waterfall,4,6,6/6/2017,18:11,6/6/2017 18:11,6/6/2017,21:49,6/6/2017 21:49,92,1.963787827,4.521788577,High,16,Seatomato,23,1.361727836,3.135494216,Low
27,Waterfall,4,11,6/10/2017,18:13,6/10/2017 18:13,6/10/2017,21:35,6/10/2017 21:35,18,1.255272505,2.890371758,High,29,Seatomato,25,1.397940009,3.218875825,Low
45,Waterfall,4,18,6/15/2017,18:30,6/15/2017 18:30,6/15/2017,21:57,6/15/2017 21:57,143,2.155336037,4.96284463,High,46,Seatomato,132,2.120573931,4.882801923,Low
87,Waterfall,4,37,6/24/2017,18:07,6/24/2017 18:07,6/24/2017,21:38,6/24/2017 21:38,163,2.212187604,5.093750201,High,88,Seatomato,25,1.397940009,3.218875825,Low
95,Waterfall,4,38,6/25/2017,18:15,6/25/2017 18:15,6/25/2017,21:37,6/25/2017 21:37,167,2.222716471,5.117993812,High,96,Seatomato,211,2.324282455,5.351858133,Low
108,Waterfall,4,41,6/28/2017,18:21,6/28/2017 18:21,6/28/2017,21:30,6/28/2017 21:30,464,2.666517981,6.139884552,High,107,Seatomato,468,2.670245853,6.148468296,Low
119,Waterfall,4,42,6/29/2017,18:19,6/29/2017 18:19,6/29/2017,21:29,6/29/2017 21:29,9,0.954242509,2.197224577,High,120,Seatomato,82,1.913813852,4.406719247,Low
133,Waterfall,4,44,7/2/2017,18:21,7/2/2017 18:21,7/2/2017,21:48,7/2/2017 21:48,0,0,0,High,132,Seatomato,0,0,0,Low
144,Waterfall,4,45,7/3/2017,18:33,7/3/2017 18:33,7/3/2017,21:49,7/3/2017 21:49,2,0.301029996,0.693147181,High,145,Seatomato,0,0,0,Low
157,Waterfall,4,46,7/5/2017,18:33,7/5/2017 18:33,7/5/2017,21:41,7/5/2017 21:41,0,0,0,High,156,Seatomato,6,0.77815125,1.791759469,Low
168,Waterfall,4,47,7/6/2017,18:17,7/6/2017 18:17,7/6/2017,21:30,7/6/2017 21:30,198,2.29666519,5.288267031,High,169,Seatomato,111,2.045322979,4.709530201,Low
181,Waterfall,4,48,7/7/2017,18:38,7/7/2017 18:38,7/7/2017,21:56,7/7/2017 21:56,59,1.770852012,4.077537444,High,180,Seatomato,27,1.431363764,3.295836866,Low
191,Waterfall,4,49,7/9/2017,18:27,7/9/2017 18:27,7/9/2017,21:40,7/9/2017 21:40,4,0.602059991,1.386294361,High,190,Seatomato,9,0.954242509,2.197224577,Low
202,Waterfall,4,50,7/10/2017,18:16,7/10/2017 18:16,7/10/2017,21:28,7/10/2017 21:28,15,1.176091259,2.708050201,High,203,Seatomato,2,0.301029996,0.693147181,Low
214,Waterfall,4,51,7/12/2017,18:14,7/12/2017 18:14,7/12/2017,21:37,7/12/2017 21:37,25,1.397940009,3.218875825,High,215,Seatomato,11,1.041392685,2.397895273,Low
226,Waterfall,4,52,7/14/2017,18:23,7/14/2017 18:23,7/14/2017,22:09,7/14/2017 22:09,0,0,0,High,224,Seatomato,8,0.903089987,2.079441542,Low
236,Waterfall,4,53,7/17/2017,18:46,7/17/2017 18:46,7/17/2017,22:23,7/17/2017 22:23,0,0,0,High,237,Seatomato,0,0,0,Low
248,Waterfall,4,54,7/19/2017,17:58,7/19/2017 17:58,7/19/2017,21:09,7/19/2017 21:09,9,0.954242509,2.197224577,High,249,Seatomato,3,0.477121255,1.098612289,Low
86,Waterfall up,5,37,6/24/2017,18:05,6/24/2017 18:05,6/24/2017,21:30,6/24/2017 21:30,56,1.748188027,4.025351691,High,93,Camp,200,2.301029996,5.298317367,Low
109,Waterfall up,5,41,6/28/2017,18:32,6/28/2017 18:32,6/28/2017,21:42,6/28/2017 21:42,243,2.385606274,5.493061443,High,106,Camp,610,2.785329835,6.413458957,Low
118,Waterfall up,5,42,6/29/2017,18:09,6/29/2017 18:09,6/29/2017,21:18,6/29/2017 21:18,2,0.301029996,0.693147181,High,121,Camp,68,1.832508913,4.219507705,Low
134,Waterfall up,5,44,7/2/2017,18:32,7/2/2017 18:32,7/2/2017,22:00,7/2/2017 22:00,0,0,0,High,131,Camp,0,0,0,Low
143,Waterfall up,5,45,7/3/2017,18:23,7/3/2017 18:23,7/3/2017,21:47,7/3/2017 21:47,0,0,0,High,146,Camp,0,0,0,Low
158,Waterfall up,5,46,7/5/2017,18:42,7/5/2017 18:42,7/5/2017,21:52,7/5/2017 21:52,0,0,0,High,155,Camp,0,0,0,Low
167,Waterfall up,5,47,7/6/2017,18:08,7/6/2017 18:08,7/6/2017,21:20,7/6/2017 21:20,96,1.982271233,4.564348191,High,170,Camp,170,2.230448921,5.135798437,Low
182,Waterfall up,5,48,7/7/2017,18:49,7/7/2017 18:49,7/7/2017,22:12,7/7/2017 22:12,41,1.612783857,3.713572067,High,179,Camp,60,1.77815125,4.094344562,Low
192,Waterfall up,5,49,7/9/2017,18:37,7/9/2017 18:37,7/9/2017,21:52,7/9/2017 21:52,0,0,0,High,189,Camp,0,0,0,Low
201,Waterfall up,5,50,7/10/2017,18:07,7/10/2017 18:07,7/10/2017,21:26,7/10/2017 21:26,3,0.477121255,1.098612289,High,208,Camp,18,1.255272505,2.890371758,Low
213,Waterfall up,5,51,7/12/2017,18:05,7/12/2017 18:05,7/12/2017,21:28,7/12/2017 21:28,5,0.698970004,1.609437912,High,219,Camp,22,1.342422681,3.091042453,Low
227,Waterfall up,5,52,7/14/2017,18:32,7/14/2017 18:32,7/14/2017,22:20,7/14/2017 22:20,3,0.477121255,1.098612289,High,225,Camp,0,0,0,Low
235,Waterfall up,5,53,7/17/2017,18:39,7/17/2017 18:39,7/17/2017,22:14,7/17/2017 22:14,0,0,0,High,242,Camp,0,0,0,Low
247,Waterfall up,5,54,7/19/2017,17:50,7/19/2017 17:50,7/19/2017,20:59,7/19/2017 20:59,9,0.954242509,2.197224577,High,254,Camp,0,0,0,Low
