ID,Site,ClosestWS,Weatherperiod,DateStart,TimeStart,Datetime_Start,DateEnd,TimeEnd,Datetime_End,Totaldays,Totalhours,Count,Count3.5,LnCount3.5
1,Oil,Airport,1,6/2/2017,17:45,6/2/2017 17:45,6/2/2017,20:50,6/2/2017 20:50,0.128472222,3.08,106,120.4545455,4.799540081
2,Kennels,Airport,1,6/2/2017,18:00,6/2/2017 18:00,6/2/2017,21:05,6/2/2017 21:05,0.128472222,3.08,1,1.136363636,0.759105148
3,KISS,Airport,1,6/2/2017,18:07,6/2/2017 18:07,6/2/2017,21:10,6/2/2017 21:10,0.127083333,3.05,1,1.147540984,0.764323459
4,Golf,Waterfall,2,6/4/2017,18:00,6/4/2017 18:00,6/4/2017,20:00,6/4/2017 20:00,0.083333333,2,0,0,0
5,Kforest,Waterfall,2,6/4/2017,18:00,6/4/2017 18:00,6/4/2017,20:00,6/4/2017 20:00,0.083333333,2,3,5.25,1.832581464
6,KISS,Airport,3,6/5/2017,15:40,6/5/2017 15:40,6/5/2017,21:20,6/5/2017 21:20,0.236111111,5.67,0,0,0
7,Oil,Airport,4,6/5/2017,18:10,6/5/2017 18:10,6/5/2017,22:00,6/5/2017 22:00,0.159722222,3.83,0,0,0
8,River over,Waterfall,4,6/5/2017,18:20,6/5/2017 18:20,6/5/2017,22:00,6/5/2017 22:00,0.152777778,3.67,0,0,0
9,Golf,Waterfall,4,6/5/2017,18:25,6/5/2017 18:25,6/5/2017,22:10,6/5/2017 22:10,0.15625,3.75,1,0.933333333,0.659245629
10,Kforest,Waterfall,4,6/5/2017,18:30,6/5/2017 18:30,6/5/2017,22:15,6/5/2017 22:15,0.15625,3.75,0,0,0
11,Camp,Waterfall,5,6/6/2017,9:00,6/6/2017 9:00,6/6/2017,11:00,6/6/2017 11:00,0.083333333,2,28,49,3.912023005
12,Golf,Waterfall,6,6/6/2017,17:48,6/6/2017 17:48,6/6/2017,21:28,6/6/2017 21:28,0.152777778,3.67,301,287.0572207,5.663159143
13,Kforest,Waterfall,6,6/6/2017,17:53,6/6/2017 17:53,6/6/2017,21:34,6/6/2017 21:34,0.153472222,3.68,397,377.5815217,5.936431431
14,Waterfall up,Waterfall,6,6/6/2017,18:05,6/6/2017 18:05,6/6/2017,21:46,6/6/2017 21:46,0.153472222,3.68,80,76.08695652,4.34493409
15,Waterfall,Waterfall,6,6/6/2017,18:11,6/6/2017 18:11,6/6/2017,21:49,6/6/2017 21:49,0.151388889,3.63,95,91.59779614,4.528265342
16,Seatomato,Waterfall,6,6/6/2017,18:21,6/6/2017 18:21,6/6/2017,22:00,6/6/2017 22:00,0.152083333,3.65,24,23.01369863,3.178624444
17,KISS,Airport,6,6/6/2017,19:45,6/6/2017 19:45,6/6/2017,21:00,6/6/2017 21:00,0.052083333,1.25,67,187.6,5.23962837
18,KISS,Airport,7,6/8/2017,13:20,6/8/2017 13:20,6/8/2017,17:30,6/8/2017 17:30,0.173611111,4.17,30,25.17985612,3.264990264
19,Seatomato,Waterfall,8,6/8/2017,18:05,6/8/2017 18:05,6/8/2017,21:05,6/8/2017 21:05,0.125,3,8,9.333333333,2.335374916
20,VV2,Vulgaris,8,6/8/2017,18:35,6/8/2017 18:35,6/8/2017,21:35,6/8/2017 21:35,0.125,3,6,7,2.079441542
21,VV1,Vulgaris,8,6/8/2017,18:40,6/8/2017 18:40,6/8/2017,21:40,6/8/2017 21:40,0.125,3,32,37.33333333,3.64631984
22,KISS,Airport,9,6/9/2017,9:30,6/9/2017 9:30,6/9/2017,12:00,6/9/2017 12:00,0.104166667,2.5,2,2.8,1.335001067
23,Kforest,Waterfall,10,6/9/2017,17:35,6/9/2017 17:35,6/9/2017,21:48,6/9/2017 21:48,0.175694444,4.22,10,8.293838863,2.229351693
24,Golf,Waterfall,10,6/9/2017,17:44,6/9/2017 17:44,6/9/2017,21:55,6/9/2017 21:55,0.174305556,4.18,0,0,0
25,Oil,Airport,10,6/9/2017,17:52,6/9/2017 17:52,6/9/2017,21:37,6/9/2017 21:37,0.15625,3.75,41,38.26666667,3.670375983
26,KISS,Airport,10,6/9/2017,18:10,6/9/2017 18:10,6/9/2017,21:25,6/9/2017 21:25,0.135416667,3.25,21,22.61538462,3.16189839
27,Waterfall,Waterfall,11,6/10/2017,18:13,6/10/2017 18:13,6/10/2017,21:35,6/10/2017 21:35,0.140277778,3.37,17,17.65578635,2.926156358
28,Waterfall up,Waterfall,11,6/10/2017,18:24,6/10/2017 18:24,6/10/2017,21:45,6/10/2017 21:45,0.139583333,3.35,12,12.53731343,2.605449831
29,Seatomato,Waterfall,11,6/10/2017,18:35,6/10/2017 18:35,6/10/2017,21:55,6/10/2017 21:55,0.138888889,3.33,24,25.22522523,3.266721742
30,KISS,Airport,12,6/11/2017,10:00,6/11/2017 10:00,6/11/2017,19:05,6/11/2017 19:05,0.378472222,9.08,83,31.99339207,3.496307301
31,KISS,Airport,13,6/12/2017,12:14,6/12/2017 12:14,6/12/2017,17:41,6/12/2017 17:41,0.227083333,5.45,104,66.78899083,4.216399805
32,Oil,Airport,14,6/12/2017,17:45,6/12/2017 17:45,6/12/2017,21:12,6/12/2017 21:12,0.14375,3.45,1120,1136.231884,7.036352417
33,Golf,Waterfall,14,6/12/2017,17:57,6/12/2017 17:57,6/12/2017,21:21,6/12/2017 21:21,0.141666667,3.4,106,109.1176471,4.701549313
34,Kforest,Waterfall,14,6/12/2017,18:02,6/12/2017 18:02,6/12/2017,21:27,6/12/2017 21:27,0.142361111,3.42,161,164.7660819,5.110577649
35,KISS,Airport,15,6/13/2017,12:11,6/13/2017 12:11,6/13/2017,16:50,6/13/2017 16:50,0.19375,4.65,190,143.0107527,4.969887968
36,Moz valley,Vulgaris,16,6/13/2017,18:05,6/13/2017 18:05,6/13/2017,21:07,6/13/2017 21:07,0.126388889,3.03,270,311.8811881,5.745823528
37,VV2,Vulgaris,16,6/13/2017,18:15,6/13/2017 18:15,6/13/2017,21:17,6/13/2017 21:17,0.126388889,3.03,231,266.8316832,5.590358735
38,VV1,Vulgaris,16,6/13/2017,18:20,6/13/2017 18:20,6/13/2017,21:21,6/13/2017 21:21,0.125694444,3.02,61,70.69536424,4.272426091
39,Bunny Hill,Vulgaris,16,6/13/2017,18:25,6/13/2017 18:25,6/13/2017,21:26,6/13/2017 21:26,0.125694444,3.02,469,543.5430464,6.299946996
40,KISS,Airport,17,6/14/2017,18:42,6/14/2017 18:42,6/14/2017,21:46,6/14/2017 21:46,0.127777778,3.07,43,49.0228013,3.912478928
41,Oil,Airport,17,6/14/2017,18:48,6/14/2017 18:48,6/14/2017,21:55,6/14/2017 21:55,0.129861111,3.12,634,711.2179487,6.568383972
42,Golf,Waterfall,17,6/14/2017,18:55,6/14/2017 18:55,6/14/2017,22:05,6/14/2017 22:05,0.131944444,3.17,259,285.9621451,5.659350308
43,Kforest,Waterfall,17,6/14/2017,19:01,6/14/2017 19:01,6/14/2017,20:20,6/14/2017 20:20,0.054861111,1.32,74,196.2121212,5.284279907
44,Waterfall up,Waterfall,18,6/15/2017,18:21,6/15/2017 18:21,6/15/2017,21:40,6/15/2017 21:40,0.138194444,3.32,28,29.51807229,3.418319042
45,Waterfall,Waterfall,18,6/15/2017,18:30,6/15/2017 18:30,6/15/2017,21:57,6/15/2017 21:57,0.14375,3.45,141,143.0434783,4.970115186
46,Seatomato,Waterfall,18,6/15/2017,18:40,6/15/2017 18:40,6/15/2017,22:05,6/15/2017 22:05,0.142361111,3.42,129,132.0175439,4.890481028
47,KISS,Airport,19,6/16/2017,14:00,6/16/2017 14:00,6/16/2017,21:30,6/16/2017 21:30,0.3125,7.5,62,28.93333333,3.398972687
48,Oil,Airport,20,6/16/2017,18:20,6/16/2017 18:20,6/16/2017,21:40,6/16/2017 21:40,0.138888889,3.33,41,43.09309309,3.786303151
49,Golf,Waterfall,20,6/16/2017,18:28,6/16/2017 18:28,6/16/2017,21:50,6/16/2017 21:50,0.140277778,3.37,5,5.192878338,1.823399977
50,Kforest,Waterfall,20,6/16/2017,18:32,6/16/2017 18:32,6/16/2017,21:55,6/16/2017 21:55,0.140972222,3.38,10,10.35502959,2.429660781
51,KISS,Airport,21,6/17/2017,13:30,6/17/2017 13:30,6/17/2017,18:00,6/17/2017 18:00,0.1875,4.5,79,61.44444444,4.134277273
52,Moz valley,Vulgaris,22,6/17/2017,18:39,6/17/2017 18:39,6/17/2017,21:42,6/17/2017 21:42,0.127083333,3.05,0,0,0
53,VV2,Vulgaris,22,6/17/2017,18:50,6/17/2017 18:50,6/17/2017,21:50,6/17/2017 21:50,0.125,3,0,0,0
54,VV1,Vulgaris,22,6/17/2017,18:54,6/17/2017 18:54,6/17/2017,21:55,6/17/2017 21:55,0.125694444,3.02,20,23.17880795,3.185476545
55,Bunny Hill,Vulgaris,22,6/17/2017,19:00,6/17/2017 19:00,6/17/2017,22:00,6/17/2017 22:00,0.125,3,3,3.5,1.504077397
56,KISS,Airport,25,6/18/2017,13:00,6/18/2017 13:00,6/18/2017,18:00,6/18/2017 18:00,0.208333333,5,680,476,6.167516491
57,VV1,Vulgaris,26,6/18/2017,18:56,6/18/2017 18:56,6/18/2017,22:00,6/18/2017 22:00,0.127777778,3.07,114,129.9674267,4.874948641
58,Bunny Hill,Vulgaris,26,6/18/2017,19:00,6/18/2017 19:00,6/18/2017,22:12,6/18/2017 22:12,0.133333333,3.2,56,61.25,4.131158535
59,VV2,Vulgaris,26,6/18/2017,18:50,6/18/2017 18:50,6/18/2017,22:00,6/18/2017 22:00,0.131944444,3.17,0,0,0
60,Moz valley,Vulgaris,26,6/18/2017,18:40,6/18/2017 18:40,6/18/2017,22:12,6/18/2017 22:12,0.147222222,3.53,89,88.24362606,4.491370001
61,Seatomato,Waterfall,26,6/18/2017,18:20,6/18/2017 18:20,6/18/2017,21:30,6/18/2017 21:30,0.131944444,3.17,41,45.2681388,3.834453577
62,Camp,Waterfall,26,6/18/2017,17:15,6/18/2017 17:15,6/18/2017,22:30,6/18/2017 22:30,0.21875,5.25,143,95.33333333,4.567814399
63,KISS,Airport,27,6/19/2017,12:15,6/19/2017 12:15,6/19/2017,19:09,6/19/2017 19:09,0.2875,6.9,0,0,0
64,KISS,Airport,28,6/20/2017,13:45,6/20/2017 13:45,6/20/2017,18:35,6/20/2017 18:35,0.201388889,4.83,16,11.5942029,2.533236621
65,Kforest,Waterfall,29,6/20/2017,18:10,6/20/2017 18:10,6/20/2017,21:57,6/20/2017 21:57,0.157638889,3.78,202,187.037037,5.236638949
66,Oil,Airport,29,6/20/2017,18:25,6/20/2017 18:25,6/20/2017,21:44,6/20/2017 21:44,0.138194444,3.32,289,304.6686747,5.722501753
67,KISS,Airport,29,6/20/2017,18:36,6/20/2017 18:36,6/20/2017,21:17,6/20/2017 21:17,0.111805556,2.68,83,108.3955224,4.69496996
68,KISS,Airport,30,6/21/2017,15:00,6/21/2017 15:00,6/21/2017,20:38,6/21/2017 20:38,0.234722222,5.63,41,25.48845471,3.276708967
69,Oil,Airport,31,6/21/2017,17:43,6/21/2017 17:43,6/21/2017,21:03,6/21/2017 21:03,0.138888889,3.33,29,30.48048048,3.449367686
70,Golf,Waterfall,31,6/21/2017,17:50,6/21/2017 17:50,6/21/2017,21:15,6/21/2017 21:15,0.142361111,3.42,6,6.140350877,1.965761918
71,Kforest,Waterfall,31,6/21/2017,17:55,6/21/2017 17:55,6/21/2017,21:20,6/21/2017 21:20,0.142361111,3.42,15,15.35087719,2.794281547
72,Waterfall up,Waterfall,31,6/21/2017,18:05,6/21/2017 18:05,6/21/2017,21:29,6/21/2017 21:29,0.141666667,3.4,7,7.205882353,2.104851257
73,Waterfall,Waterfall,31,6/21/2017,18:15,6/21/2017 18:15,6/21/2017,21:33,6/21/2017 21:33,0.1375,3.3,8,8.484848485,2.249695629
74,KISS,Airport,32,6/22/2017,10:00,6/22/2017 10:00,6/22/2017,17:15,6/22/2017 17:15,0.302083333,7.25,93,44.89655172,3.826389988
75,Seatomato,Waterfall,33,6/22/2017,17:50,6/22/2017 17:50,6/22/2017,21:20,6/22/2017 21:20,0.145833333,3.5,241,241,5.488937726
76,Moz valley,Vulgaris,33,6/22/2017,18:07,6/22/2017 18:07,6/22/2017,21:34,6/22/2017 21:34,0.14375,3.45,63,63.91304348,4.173048582
77,VV2,Vulgaris,33,6/22/2017,18:15,6/22/2017 18:15,6/22/2017,21:50,6/22/2017 21:50,0.149305556,3.58,293,286.452514,5.661057678
78,VV1,Vulgaris,33,6/22/2017,18:20,6/22/2017 18:20,6/22/2017,21:55,6/22/2017 21:55,0.149305556,3.58,410,400.8379888,5.996048995
79,Bunny Hill,Vulgaris,33,6/22/2017,18:25,6/22/2017 18:25,6/22/2017,22:05,6/22/2017 22:05,0.152777778,3.67,88,83.92370572,4.441753274
80,Camp,Waterfall,33,6/22/2017,18:35,6/22/2017 18:35,6/22/2017,22:10,6/22/2017 22:10,0.149305556,3.58,9,8.798882682,2.282268367
81,KISS,Airport,34,6/23/2017,14:00,6/23/2017 14:00,6/23/2017,21:30,6/23/2017 21:30,0.3125,7.5,102,47.6,3.883623531
82,Kforest,Waterfall,35,6/23/2017,18:03,6/23/2017 18:03,6/23/2017,21:07,6/23/2017 21:07,0.127777778,3.07,367,418.4039088,6.038834438
83,Golf,Waterfall,35,6/23/2017,18:08,6/23/2017 18:08,6/23/2017,21:15,6/23/2017 21:15,0.129861111,3.12,295,330.9294872,5.804922558
84,Oil,Airport,35,6/23/2017,18:16,6/23/2017 18:16,6/23/2017,21:22,6/23/2017 21:22,0.129166667,3.1,672,758.7096774,6.632936357
85,KISS,Airport,36,6/24/2017,11:30,6/24/2017 11:30,6/24/2017,18:10,6/24/2017 18:10,0.277777778,6.67,194,101.7991004,4.632776602
86,Waterfall up,Waterfall,37,6/24/2017,18:05,6/24/2017 18:05,6/24/2017,21:30,6/24/2017 21:30,0.142361111,3.42,55,56.28654971,4.048065862
87,Waterfall,Waterfall,37,6/24/2017,18:07,6/24/2017 18:07,6/24/2017,21:38,6/24/2017 21:38,0.146527778,3.52,164,163.0681818,5.100282084
88,Seatomato,Waterfall,37,6/24/2017,18:25,6/24/2017 18:25,6/24/2017,21:46,6/24/2017 21:46,0.139583333,3.35,24,25.07462687,3.260962691
89,Moz valley,Vulgaris,37,6/24/2017,18:45,6/24/2017 18:45,6/24/2017,22:05,6/24/2017 22:05,0.138888889,3.33,115,120.8708709,4.802962049
90,VV1,Vulgaris,37,6/24/2017,18:50,6/24/2017 18:50,6/24/2017,22:22,6/24/2017 22:22,0.147222222,3.53,518,513.5977337,6.243385496
91,VV2,Vulgaris,37,6/24/2017,18:55,6/24/2017 18:55,6/24/2017,22:16,6/24/2017 22:16,0.139583333,3.35,175,182.8358209,5.214043082
92,Bunny Hill,Vulgaris,37,6/24/2017,19:02,6/24/2017 19:02,6/24/2017,22:28,6/24/2017 22:28,0.143055556,3.43,177,180.6122449,5.201873892
93,Camp,Waterfall,37,6/24/2017,19:20,6/24/2017 19:20,6/24/2017,22:45,6/24/2017 22:45,0.142361111,3.42,195,199.5614035,5.301120452
94,Waterfall up,Waterfall,38,6/25/2017,18:18,6/25/2017 18:18,6/25/2017,21:25,6/25/2017 21:25,0.129861111,3.12,14,15.70512821,2.81571575
95,Waterfall,Waterfall,38,6/25/2017,18:15,6/25/2017 18:15,6/25/2017,21:37,6/25/2017 21:37,0.140277778,3.37,161,167.2106825,5.125217256
96,Seatomato,Waterfall,38,6/25/2017,18:34,6/25/2017 18:34,6/25/2017,21:46,6/25/2017 21:46,0.133333333,3.2,193,211.09375,5.357028394
97,Oil,Airport,39,6/26/2017,18:05,6/26/2017 18:05,6/26/2017,21:15,6/26/2017 21:15,0.131944444,3.17,123,135.8044164,4.918552288
98,Golf,Waterfall,39,6/26/2017,18:12,6/26/2017 18:12,6/26/2017,21:28,6/26/2017 21:28,0.136111111,3.27,63,67.43119266,4.225828754
99,Kforest,Waterfall,39,6/26/2017,18:15,6/26/2017 18:15,6/26/2017,21:32,6/26/2017 21:32,0.136805556,3.28,70,74.69512195,4.326713719
100,KISS,Airport,39,6/26/2017,18:00,6/26/2017 18:00,6/26/2017,21:00,6/26/2017 21:00,0.125,3,14,16.33333333,2.85263143
101,KISS,Airport,40,6/27/2017,11:30,6/27/2017 11:30,6/27/2017,18:00,6/27/2017 18:00,0.270833333,6.5,0,0,0
102,Moz valley,Vulgaris,41,6/28/2017,17:23,6/28/2017 17:23,6/28/2017,20:38,6/28/2017 20:38,0.135416667,3.25,55,59.23076923,4.098183339
103,VV2,Vulgaris,41,6/28/2017,17:33,6/28/2017 17:33,6/28/2017,20:45,6/28/2017 20:45,0.133333333,3.2,28,30.625,3.453947947
104,VV1,Vulgaris,41,6/28/2017,17:38,6/28/2017 17:38,6/28/2017,20:50,6/28/2017 20:50,0.133333333,3.2,37,40.46875,3.724940132
105,Bunny Hill,Vulgaris,41,6/28/2017,17:42,6/28/2017 17:42,6/28/2017,20:56,6/28/2017 20:56,0.134722222,3.23,149,161.4551084,5.090401707
106,Camp,Waterfall,41,6/28/2017,17:58,6/28/2017 17:58,6/28/2017,21:09,6/28/2017 21:09,0.132638889,3.18,555,610.8490566,6.416485613
107,Seatomato,Waterfall,41,6/28/2017,18:07,6/28/2017 18:07,6/28/2017,21:19,6/28/2017 21:19,0.133333333,3.2,428,468.125,6.150869257
108,Waterfall,Waterfall,41,6/28/2017,18:21,6/28/2017 18:21,6/28/2017,21:30,6/28/2017 21:30,0.13125,3.15,418,464.4444444,6.142992744
109,Waterfall up,Waterfall,41,6/28/2017,18:32,6/28/2017 18:32,6/28/2017,21:42,6/28/2017 21:42,0.131944444,3.17,220,242.9022082,5.496767359
110,Kforest,Waterfall,41,6/28/2017,18:43,6/28/2017 18:43,6/28/2017,21:53,6/28/2017 21:53,0.131944444,3.17,264,291.4826498,5.678405348
111,Golf,Waterfall,41,6/28/2017,18:47,6/28/2017 18:47,6/28/2017,22:00,6/28/2017 22:00,0.134027778,3.22,83,90.2173913,4.513245573
112,Oil,Airport,41,6/28/2017,18:57,6/28/2017 18:57,6/28/2017,22:07,6/28/2017 22:07,0.131944444,3.17,771,851.2618297,6.747893791
113,KISS,Airport,41,6/28/2017,19:03,6/28/2017 19:03,6/28/2017,22:13,6/28/2017 22:13,0.131944444,3.17,47,51.89274448,3.968266174
114,KISS,Airport,42,6/29/2017,17:39,6/29/2017 17:39,6/29/2017,20:47,6/29/2017 20:47,0.130555556,3.13,59,65.97444089,4.204311067
115,Oil,Airport,42,6/29/2017,17:43,6/29/2017 17:43,6/29/2017,20:54,6/29/2017 20:54,0.132638889,3.18,98,107.8616352,4.690077674
116,Golf,Waterfall,42,6/29/2017,17:53,6/29/2017 17:53,6/29/2017,21:03,6/29/2017 21:03,0.131944444,3.17,11,12.14511041,2.576049858
117,Kforest,Waterfall,42,6/29/2017,17:59,6/29/2017 17:59,6/29/2017,21:09,6/29/2017 21:09,0.131944444,3.17,32,35.33123028,3.59267771
118,Waterfall up,Waterfall,42,6/29/2017,18:09,6/29/2017 18:09,6/29/2017,21:18,6/29/2017 21:18,0.13125,3.15,2,2.222222222,1.170071253
119,Waterfall,Waterfall,42,6/29/2017,18:19,6/29/2017 18:19,6/29/2017,21:29,6/29/2017 21:29,0.131944444,3.17,8,8.832807571,2.285724506
120,Seatomato,Waterfall,42,6/29/2017,18:30,6/29/2017 18:30,6/29/2017,21:42,6/29/2017 21:42,0.133333333,3.2,75,82.03125,4.419217043
121,Camp,Waterfall,42,6/29/2017,18:38,6/29/2017 18:38,6/29/2017,21:50,6/29/2017 21:50,0.133333333,3.2,62,67.8125,4.231385414
122,Bunny Hill,Vulgaris,42,6/29/2017,18:52,6/29/2017 18:52,6/29/2017,22:04,6/29/2017 22:04,0.133333333,3.2,38,41.5625,3.750973584
123,VV2,Vulgaris,42,6/29/2017,19:02,6/29/2017 19:02,6/29/2017,22:15,6/29/2017 22:15,0.134027778,3.22,0,0,0
124,VV1,Vulgaris,42,6/29/2017,19:07,6/29/2017 19:07,6/29/2017,22:20,6/29/2017 22:20,0.134027778,3.22,7,7.608695652,2.152772815
