Year,Site,Date,Eggs,Winglength
2012,Black,6/12/12,65,2.40
2012,East,6/12/12,56,4.64
2012,East,6/12/12,61,5.20
2012,East,6/12/12,82,5.60
2012,East,6/12/12,56,
2012,Piler,6/12/12,47,3.92
2012,Piler,6/12/12,52,4.08
2012,Piler,6/12/12,72,4.16
2012,Piler,6/12/12,48,4.24
2012,Piler,6/12/12,47,4.32
2012,Piler,6/12/12,65,4.40
2012,Piler,6/12/12,97,4.64
2012,Piler,6/12/12,84,4.72
2012,Piler,6/12/12,104,4.96
2012,VV1,6/12/12,45,3.84
2012,VV1,6/12/12,66,4.16
2012,VV1,6/12/12,62,4.24
2012,VV1,6/12/12,70,4.32
2012,VV1,6/12/12,61,4.48
2012,VV1,6/12/12,72,4.48
2012,VV1,6/12/12,46,4.64
2012,VV1,6/12/12,76,4.64
2012,VV1,6/12/12,77,4.64
2012,VV1,6/12/12,89,4.64
2012,VV1,6/12/12,92,4.64
2012,VV1,6/12/12,110,4.72
2012,VV1,6/12/12,60,4.80
2012,VV1,6/12/12,77,4.80
2012,VV1,6/12/12,98,4.80
2012,VV1,6/12/12,97,4.96
2012,VV1,6/12/12,85,5.04
2012,VV1,6/12/12,86,5.20
2012,VV1,6/12/12,82,5.28
2012,VV1,6/12/12,64,5.36
2012,VV1,6/12/12,88,5.36
2012,VV1,6/12/12,92,5.52
2012,VV1,6/12/12,101,5.52
2012,VV1,6/12/12,81,5.92
2012,Black,6/18/12,51,2.64
2012,Black,6/18/12,37,2.88
2012,Black,6/18/12,5,3.28
2012,Black,6/18/12,77,3.28
2012,Black,6/18/12,34,3.52
2012,Black,6/18/12,48,3.60
2012,Black,6/18/12,44,4.00
2012,Black,6/18/12,40,4.32
2012,Black,6/18/12,52,4.32
2012,Black,6/18/12,32,4.48
2012,Black,6/18/12,32,4.64
2012,Black,6/18/12,43,4.64
2012,Black,6/18/12,65,4.64
2012,Black,6/18/12,61,4.80
2012,Black,6/18/12,52,4.88
2012,Black,6/18/12,75,4.88
2012,Black,6/18/12,77,4.88
2012,Black,6/18/12,71,5.04
2012,Black,6/18/12,86,5.04
2012,Black,6/18/12,88,5.28
2012,East,6/18/12,39,4.48
2012,East,6/18/12,52,4.72
2012,East,6/18/12,66,4.72
2012,East,6/18/12,62,4.80
2012,East,6/18/12,70,5.28
2012,East,6/18/12,31,5.36
2012,East,6/18/12,53,5.44
2012,East,6/18/12,78,
2012,Piler,6/18/12,44,3.44
2012,Piler,6/18/12,46,3.60
2012,Piler,6/18/12,34,3.76
2012,Piler,6/18/12,48,3.76
2012,Piler,6/18/12,42,3.84
2012,Piler,6/18/12,32,3.92
2012,Piler,6/18/12,43,3.92
2012,Piler,6/18/12,46,3.92
2012,Piler,6/18/12,41,4.00
2012,Piler,6/18/12,55,4.00
2012,Piler,6/18/12,56,4.00
2012,Piler,6/18/12,67,4.00
2012,Piler,6/18/12,32,4.08
2012,Piler,6/18/12,40,4.08
2012,Piler,6/18/12,50,4.08
2012,Piler,6/18/12,62,4.08
2012,Piler,6/18/12,60,4.16
2012,Piler,6/18/12,62,4.16
2012,Piler,6/18/12,65,4.16
2012,Piler,6/18/12,68,4.16
2012,Piler,6/18/12,72,4.16
2012,Piler,6/18/12,40,4.24
2012,Piler,6/18/12,51,4.24
2012,Piler,6/18/12,68,4.24
2012,Piler,6/18/12,72,4.24
2012,Piler,6/18/12,78,4.24
2012,Piler,6/18/12,92,4.24
2012,Piler,6/18/12,10,4.32
2012,Piler,6/18/12,48,4.32
2012,Piler,6/18/12,54,4.32
2012,Piler,6/18/12,65,4.32
2012,Piler,6/18/12,66,4.32
2012,Piler,6/18/12,70,4.32
2012,Piler,6/18/12,82,4.32
2012,Piler,6/18/12,85,4.32
2012,Piler,6/18/12,49,4.40
2012,Piler,6/18/12,73,4.40
2012,Piler,6/18/12,76,4.40
2012,Piler,6/18/12,77,4.40
2012,Piler,6/18/12,81,4.40
2012,Piler,6/18/12,88,4.40
2012,Piler,6/18/12,64,4.48
2012,Piler,6/18/12,75,4.48
2012,Piler,6/18/12,40,4.56
2012,Piler,6/18/12,76,4.64
2012,Piler,6/18/12,59,4.72
2012,Piler,6/18/12,63,4.96
2012,VV1,6/18/12,22,3.04
2012,VV1,6/18/12,58,3.28
2012,VV1,6/18/12,25,3.36
2012,VV1,6/18/12,33,3.36
2012,VV1,6/18/12,36,3.44
2012,VV1,6/18/12,39,3.52
2012,VV1,6/18/12,28,3.60
2012,VV1,6/18/12,34,3.60
2012,VV1,6/18/12,36,3.60
2012,VV1,6/18/12,42,3.60
2012,VV1,6/18/12,57,3.60
2012,VV1,6/18/12,60,3.60
2012,VV1,6/18/12,33,3.68
2012,VV1,6/18/12,36,3.68
2012,VV1,6/18/12,42,3.68
2012,VV1,6/18/12,46,3.68
2012,VV1,6/18/12,27,3.76
2012,VV1,6/18/12,31,3.76
2012,VV1,6/18/12,35,3.76
2012,VV1,6/18/12,36,3.76
2012,VV1,6/18/12,39,3.76
2012,VV1,6/18/12,53,3.76
2012,VV1,6/18/12,60,3.76
2012,VV1,6/18/12,70,3.76
2012,VV1,6/18/12,39,3.84
2012,VV1,6/18/12,44,3.84
2012,VV1,6/18/12,46,3.84
2012,VV1,6/18/12,51,3.84
2012,VV1,6/18/12,58,3.84
2012,VV1,6/18/12,35,3.92
2012,VV1,6/18/12,43,3.92
2012,VV1,6/18/12,47,3.92
2012,VV1,6/18/12,29,4.00
2012,VV1,6/18/12,35,4.00
2012,VV1,6/18/12,36,4.00
2012,VV1,6/18/12,44,4.00
2012,VV1,6/18/12,47,4.00
2012,VV1,6/18/12,50,4.00
2012,VV1,6/18/12,51,4.00
2012,VV1,6/18/12,52,4.00
2012,VV1,6/18/12,52,4.00
2012,VV1,6/18/12,53,4.00
2012,VV1,6/18/12,56,4.00
2012,VV1,6/18/12,57,4.00
2012,VV1,6/18/12,58,4.00
2012,VV1,6/18/12,59,4.00
2012,VV1,6/18/12,59,4.00
2012,VV1,6/18/12,60,4.00
2012,VV1,6/18/12,62,4.00
2012,VV1,6/18/12,63,4.00
2012,VV1,6/18/12,64,4.00
2012,VV1,6/18/12,66,4.00
2012,VV1,6/18/12,70,4.00
2012,VV1,6/18/12,76,4.00
2012,VV1,6/18/12,80,4.00
2012,VV1,6/18/12,41,4.08
2012,VV1,6/18/12,60,4.08
2012,VV1,6/18/12,61,4.08
2012,VV1,6/18/12,63,4.08
2012,VV1,6/18/12,69,4.08
2012,VV1,6/18/12,72,4.08
2012,VV1,6/18/12,75,4.08
2012,VV1,6/18/12,80,4.08
2012,VV1,6/18/12,84,4.08
2012,VV1,6/18/12,24,4.16
2012,VV1,6/18/12,45,4.16
2012,VV1,6/18/12,48,4.16
2012,VV1,6/18/12,48,4.16
2012,VV1,6/18/12,52,4.16
2012,VV1,6/18/12,54,4.16
2012,VV1,6/18/12,54,4.16
2012,VV1,6/18/12,54,4.16
2012,VV1,6/18/12,57,4.16
2012,VV1,6/18/12,58,4.16
2012,VV1,6/18/12,58,4.16
2012,VV1,6/18/12,60,4.16
2012,VV1,6/18/12,64,4.16
2012,VV1,6/18/12,66,4.16
2012,VV1,6/18/12,67,4.16
2012,VV1,6/18/12,68,4.16
2012,VV1,6/18/12,68,4.16
2012,VV1,6/18/12,73,4.16
2012,VV1,6/18/12,73,4.16
2012,VV1,6/18/12,73,4.16
2012,VV1,6/18/12,74,4.16
2012,VV1,6/18/12,75,4.16
2012,VV1,6/18/12,79,4.16
2012,VV1,6/18/12,84,4.16
2012,VV1,6/18/12,87,4.16
2012,VV1,6/18/12,50,4.24
2012,VV1,6/18/12,51,4.24
2012,VV1,6/18/12,54,4.24
2012,VV1,6/18/12,54,4.24
2012,VV1,6/18/12,56,4.24
2012,VV1,6/18/12,57,4.24
2012,VV1,6/18/12,58,4.24
2012,VV1,6/18/12,59,4.24
2012,VV1,6/18/12,60,4.24
2012,VV1,6/18/12,60,4.24
2012,VV1,6/18/12,61,4.24
2012,VV1,6/18/12,62,4.24
2012,VV1,6/18/12,65,4.24
2012,VV1,6/18/12,66,4.24
2012,VV1,6/18/12,67,4.24
2012,VV1,6/18/12,69,4.24
2012,VV1,6/18/12,71,4.24
2012,VV1,6/18/12,82,4.24
2012,VV1,6/18/12,94,4.24
2012,VV1,6/18/12,33,4.32
2012,VV1,6/18/12,56,4.32
2012,VV1,6/18/12,60,4.32
2012,VV1,6/18/12,63,4.32
2012,VV1,6/18/12,66,4.32
2012,VV1,6/18/12,70,4.32
2012,VV1,6/18/12,73,4.32
2012,VV1,6/18/12,73,4.32
2012,VV1,6/18/12,77,4.32
2012,VV1,6/18/12,81,4.32
2012,VV1,6/18/12,90,4.32
2012,VV1,6/18/12,94,4.32
2012,VV1,6/18/12,34,4.40
2012,VV1,6/18/12,37,4.40
2012,VV1,6/18/12,37,4.40
2012,VV1,6/18/12,43,4.40
2012,VV1,6/18/12,45,4.40
2012,VV1,6/18/12,47,4.40
2012,VV1,6/18/12,47,4.40
2012,VV1,6/18/12,50,4.40
2012,VV1,6/18/12,52,4.40
2012,VV1,6/18/12,53,4.40
2012,VV1,6/18/12,54,4.40
2012,VV1,6/18/12,54,4.40
2012,VV1,6/18/12,56,4.40
2012,VV1,6/18/12,57,4.40
2012,VV1,6/18/12,58,4.40
2012,VV1,6/18/12,64,4.40
2012,VV1,6/18/12,64,4.40
2012,VV1,6/18/12,66,4.40
2012,VV1,6/18/12,67,4.40
2012,VV1,6/18/12,68,4.40
2012,VV1,6/18/12,69,4.40
2012,VV1,6/18/12,70,4.40
2012,VV1,6/18/12,71,4.40
2012,VV1,6/18/12,71,4.40
2012,VV1,6/18/12,72,4.40
2012,VV1,6/18/12,78,4.40
2012,VV1,6/18/12,79,4.40
2012,VV1,6/18/12,79,4.40
2012,VV1,6/18/12,81,4.40
2012,VV1,6/18/12,82,4.40
2012,VV1,6/18/12,83,4.40
2012,VV1,6/18/12,84,4.40
2012,VV1,6/18/12,86,4.40
2012,VV1,6/18/12,88,4.40
2012,VV1,6/18/12,119,4.40
2012,VV1,6/18/12,38,4.48
2012,VV1,6/18/12,45,4.48
2012,VV1,6/18/12,50,4.48
2012,VV1,6/18/12,58,4.48
2012,VV1,6/18/12,65,4.48
2012,VV1,6/18/12,65,4.48
2012,VV1,6/18/12,65,4.48
2012,VV1,6/18/12,66,4.48
2012,VV1,6/18/12,67,4.48
2012,VV1,6/18/12,69,4.48
2012,VV1,6/18/12,70,4.48
2012,VV1,6/18/12,72,4.48
2012,VV1,6/18/12,75,4.48
2012,VV1,6/18/12,77,4.48
2012,VV1,6/18/12,77,4.48
2012,VV1,6/18/12,78,4.48
2012,VV1,6/18/12,78,4.48
2012,VV1,6/18/12,79,4.48
2012,VV1,6/18/12,85,4.48
2012,VV1,6/18/12,90,4.48
2012,VV1,6/18/12,90,4.48
2012,VV1,6/18/12,91,4.48
2012,VV1,6/18/12,101,4.48
2012,VV1,6/18/12,46,4.56
2012,VV1,6/18/12,52,4.56
2012,VV1,6/18/12,61,4.56
2012,VV1,6/18/12,66,4.56
2012,VV1,6/18/12,89,4.56
2012,VV1,6/18/12,90,4.56
2012,VV1,6/18/12,91,4.56
2012,VV1,6/18/12,93,4.56
2012,VV1,6/18/12,97,4.56
2012,VV1,6/18/12,100,4.56
2012,VV1,6/18/12,103,4.56
2012,VV1,6/18/12,45,4.64
2012,VV1,6/18/12,57,4.64
2012,VV1,6/18/12,67,4.64
2012,VV1,6/18/12,68,4.64
2012,VV1,6/18/12,68,4.64
2012,VV1,6/18/12,69,4.64
2012,VV1,6/18/12,82,4.64
2012,VV1,6/18/12,88,4.64
2012,VV1,6/18/12,29,4.72
2012,VV1,6/18/12,46,4.72
2012,VV1,6/18/12,50,4.72
2012,VV1,6/18/12,67,4.72
2012,VV1,6/18/12,69,4.72
2012,VV1,6/18/12,78,4.72
2012,VV1,6/18/12,99,4.72
2012,VV1,6/18/12,41,4.80
2012,VV1,6/18/12,43,4.80
2012,VV1,6/18/12,49,4.80
2012,VV1,6/18/12,52,4.80
2012,VV1,6/18/12,57,4.80
2012,VV1,6/18/12,58,4.80
2012,VV1,6/18/12,59,4.80
2012,VV1,6/18/12,61,4.80
2012,VV1,6/18/12,62,4.80
2012,VV1,6/18/12,62,4.80
2012,VV1,6/18/12,63,4.80
2012,VV1,6/18/12,64,4.80
2012,VV1,6/18/12,66,4.80
2012,VV1,6/18/12,68,4.80
2012,VV1,6/18/12,69,4.80
2012,VV1,6/18/12,71,4.80
2012,VV1,6/18/12,73,4.80
2012,VV1,6/18/12,79,4.80
2012,VV1,6/18/12,82,4.80
2012,VV1,6/18/12,82,4.80
2012,VV1,6/18/12,83,4.80
2012,VV1,6/18/12,90,4.80
2012,VV1,6/18/12,93,4.80
2012,VV1,6/18/12,104,4.80
2012,VV1,6/18/12,108,4.80
2012,VV1,6/18/12,119,4.80
2012,VV1,6/18/12,63,4.88
2012,VV1,6/18/12,70,4.88
2012,VV1,6/18/12,78,4.88
2012,VV1,6/18/12,87,4.88
2012,VV1,6/18/12,41,4.96
2012,VV1,6/18/12,59,4.96
2012,VV1,6/18/12,59,4.96
2012,VV1,6/18/12,61,4.96
2012,VV1,6/18/12,65,4.96
2012,VV1,6/18/12,65,4.96
2012,VV1,6/18/12,66,4.96
2012,VV1,6/18/12,67,4.96
2012,VV1,6/18/12,73,4.96
2012,VV1,6/18/12,77,4.96
2012,VV1,6/18/12,80,4.96
2012,VV1,6/18/12,90,4.96
2012,VV1,6/18/12,116,4.96
2012,VV1,6/18/12,66,5.04
2012,VV1,6/18/12,66,5.04
2012,VV1,6/18/12,68,5.04
2012,VV1,6/18/12,69,5.04
2012,VV1,6/18/12,76,5.04
2012,VV1,6/18/12,84,5.04
2012,VV1,6/18/12,100,5.04
2012,VV1,6/18/12,30,5.12
2012,VV1,6/18/12,41,5.12
2012,VV1,6/18/12,58,5.12
2012,VV1,6/18/12,59,5.12
2012,VV1,6/18/12,60,5.12
2012,VV1,6/18/12,62,5.12
2012,VV1,6/18/12,65,5.12
2012,VV1,6/18/12,66,5.12
2012,VV1,6/18/12,66,5.12
2012,VV1,6/18/12,68,5.12
2012,VV1,6/18/12,69,5.12
2012,VV1,6/18/12,74,5.12
2012,VV1,6/18/12,82,5.12
2012,VV1,6/18/12,83,5.12
2012,VV1,6/18/12,62,5.20
2012,VV1,6/18/12,64,5.20
2012,VV1,6/18/12,67,5.20
2012,VV1,6/18/12,73,5.20
2012,VV1,6/18/12,78,5.20
2012,VV1,6/18/12,80,5.20
2012,VV1,6/18/12,82,5.20
2012,VV1,6/18/12,82,5.20
2012,VV1,6/18/12,86,5.20
2012,VV1,6/18/12,111,5.20
2012,VV1,6/18/12,54,5.28
2012,VV1,6/18/12,63,5.28
2012,VV1,6/18/12,74,5.28
2012,VV1,6/18/12,86,5.28
2012,VV1,6/18/12,40,5.36
2012,VV1,6/18/12,60,5.36
2012,VV1,6/18/12,79,5.36
2012,VV1,6/18/12,87,5.36
2012,VV1,6/18/12,91,5.36
2012,VV1,6/18/12,72,5.44
2012,VV1,6/18/12,76,5.44
2012,VV1,6/18/12,80,5.44
2012,VV1,6/18/12,92,5.44
2012,VV1,6/18/12,101,5.44
2012,VV1,6/18/12,75,5.52
2012,VV1,6/18/12,78,5.52
2012,VV1,6/18/12,80,5.52
2012,VV1,6/18/12,64,5.60
2012,VV1,6/18/12,72,5.60
2012,VV1,6/18/12,85,5.60
2012,VV1,6/18/12,88,5.60
2012,VV1,6/18/12,91,5.60
2012,VV1,6/18/12,102,5.60
2012,VV1,6/18/12,56,
2012,VV1,6/18/12,64,
2012,VV1,6/18/12,68,
2012,VV1,6/18/12,68,
2012,VV1,6/18/12,89,
2012,VV1,6/18/12,100,
2012,Black,6/25/12,37,
2012,Black,6/25/12,40,
2012,Black,6/25/12,42,
2012,Black,6/25/12,43,
2012,Black,6/25/12,52,
2012,Black,6/25/12,59,
2012,Black,6/25/12,12,
2012,Black,6/25/12,31,
2012,East,6/25/12,40,
2012,East,6/25/12,1,
2012,East,6/25/12,19,
2012,East,6/25/12,24,
2012,East,6/25/12,25,
2012,East,6/25/12,32,
2012,Piler,6/25/12,35,
2012,Piler,6/25/12,35,
2012,Piler,6/25/12,35,
2012,Piler,6/25/12,36,
2012,Piler,6/25/12,37,
2012,Piler,6/25/12,37,
2012,Piler,6/25/12,40,
2012,Piler,6/25/12,42,
2012,Piler,6/25/12,43,
2012,Piler,6/25/12,46,
2012,Piler,6/25/12,46,
2012,Piler,6/25/12,47,
2012,Piler,6/25/12,48,
2012,Piler,6/25/12,50,
2012,Piler,6/25/12,56,
2012,Piler,6/25/12,58,
2012,Piler,6/25/12,75,
2012,Piler,6/25/12,7,
2012,Piler,6/25/12,24,
2012,Piler,6/25/12,25,
2012,Piler,6/25/12,27,
2012,Piler,6/25/12,32,
2012,VV1,6/25/12,23,3.28
2012,VV1,6/25/12,52,3.44
2012,VV1,6/25/12,38,3.52
2012,VV1,6/25/12,28,3.60
2012,VV1,6/25/12,41,3.60
2012,VV1,6/25/12,55,3.60
2012,VV1,6/25/12,29,3.68
2012,VV1,6/25/12,31,3.68
2012,VV1,6/25/12,32,3.68
2012,VV1,6/25/12,35,3.68
2012,VV1,6/25/12,53,3.76
2012,VV1,6/25/12,28,3.84
2012,VV1,6/25/12,41,3.92
2012,VV1,6/25/12,28,4.00
2012,VV1,6/25/12,41,4.00
2012,VV1,6/25/12,50,4.00
2012,VV1,6/25/12,61,4.00
2012,VV1,6/25/12,76,4.00
2012,VV1,6/25/12,43,4.08
2012,VV1,6/25/12,64,4.08
2012,VV1,6/25/12,65,4.08
2012,VV1,6/25/12,67,4.08
2012,VV1,6/25/12,47,4.16
2012,VV1,6/25/12,53,4.16
2012,VV1,6/25/12,59,4.16
2012,VV1,6/25/12,60,4.16
2012,VV1,6/25/12,74,4.16
2012,VV1,6/25/12,80,4.16
2012,VV1,6/25/12,35,4.24
2012,VV1,6/25/12,56,4.24
2012,VV1,6/25/12,93,4.24
2012,VV1,6/25/12,119,4.24
2012,VV1,6/25/12,49,4.32
2012,VV1,6/25/12,50,4.32
2012,VV1,6/25/12,60,4.32
2012,VV1,6/25/12,82,4.32
2012,VV1,6/25/12,45,4.40
2012,VV1,6/25/12,49,4.40
2012,VV1,6/25/12,52,4.40
2012,VV1,6/25/12,64,4.40
2012,VV1,6/25/12,66,4.40
2012,VV1,6/25/12,68,4.40
2012,VV1,6/25/12,71,4.40
2012,VV1,6/25/12,51,4.48
2012,VV1,6/25/12,53,4.48
2012,VV1,6/25/12,55,4.48
2012,VV1,6/25/12,62,4.48
2012,VV1,6/25/12,45,4.56
2012,VV1,6/25/12,51,4.56
2012,VV1,6/25/12,76,4.56
2012,VV1,6/25/12,79,4.56
2012,VV1,6/25/12,50,4.64
2012,VV1,6/25/12,53,4.64
2012,VV1,6/25/12,50,4.72
2012,VV1,6/25/12,92,4.72
2012,VV1,6/25/12,28,4.80
2012,VV1,6/25/12,60,4.80
2012,VV1,6/25/12,50,4.88
2012,VV1,6/25/12,67,4.88
2012,VV1,6/25/12,37,5.28
2012,VV1,6/25/12,46,5.28
2012,VV1,6/25/12,75,5.36
2012,VV1,6/25/12,80,5.36
2012,VV1,6/25/12,43,5.52
2012,VV1,6/25/12,56,5.60
2012,VV1,6/25/12,73,5.76
2012,VV1,6/25/12,35,
2012,VV1,6/25/12,36,
2012,VV1,6/25/12,36,
2012,VV1,6/25/12,36,
2012,VV1,6/25/12,37,
2012,VV1,6/25/12,38,
2012,VV1,6/25/12,39,
2012,VV1,6/25/12,40,
2012,VV1,6/25/12,41,
2012,VV1,6/25/12,42,
2012,VV1,6/25/12,42,
2012,VV1,6/25/12,42,
2012,VV1,6/25/12,42,
2012,VV1,6/25/12,42,
2012,VV1,6/25/12,43,
2012,VV1,6/25/12,44,
2012,VV1,6/25/12,45,
2012,VV1,6/25/12,47,
2012,VV1,6/25/12,47,
2012,VV1,6/25/12,47,
2012,VV1,6/25/12,47,
2012,VV1,6/25/12,48,
2012,VV1,6/25/12,48,
2012,VV1,6/25/12,50,
2012,VV1,6/25/12,50,
2012,VV1,6/25/12,50,
2012,VV1,6/25/12,50,
2012,VV1,6/25/12,51,
2012,VV1,6/25/12,52,
2012,VV1,6/25/12,52,
2012,VV1,6/25/12,53,
2012,VV1,6/25/12,56,
2012,VV1,6/25/12,57,
2012,VV1,6/25/12,57,
2012,VV1,6/25/12,57,
2012,VV1,6/25/12,59,
2012,VV1,6/25/12,60,
2012,VV1,6/25/12,62,
2012,VV1,6/25/12,63,
2012,VV1,6/25/12,65,
2012,VV1,6/25/12,68,
2012,VV1,6/25/12,69,
2012,VV1,6/25/12,69,
2012,VV1,6/25/12,69,
2012,VV1,6/25/12,73,
2012,VV1,6/25/12,75,
2012,VV1,6/25/12,77,
2012,VV1,6/25/12,77,
2012,VV1,6/25/12,80,
2012,VV1,6/25/12,84,
2012,VV1,6/25/12,12,
2012,VV1,6/25/12,16,
2012,VV1,6/25/12,21,
2012,VV1,6/25/12,22,
2012,VV1,6/25/12,23,
2012,VV1,6/25/12,23,
2012,VV1,6/25/12,24,
2012,VV1,6/25/12,25,
2012,VV1,6/25/12,28,
2012,VV1,6/25/12,29,
2012,VV1,6/25/12,29,
2012,VV1,6/25/12,29,
2012,VV1,6/25/12,30,
2012,VV1,6/25/12,30,
2012,VV1,6/25/12,33,
2012,VV1,6/25/12,34,
2017,Oil,6/16/2017,62,4
2017,Golf,6/18/2017,64,4.2
2017,Waterfall,6/23/2017,45,3.65
2017,Golf,6/24/2017,20,3.1
2017,Golf,6/24/2017,3,3.5
2017,Golf,6/24/2017,47,3.95
2017,Golf,6/24/2017,54,4.6
2017,Kforest,6/24/2017,82,4
2017,Golf,6/30/2017,28,2.5
2017,Golf,6/30/2017,18,3.1
2017,Golf,6/30/2017,35,3.5
2017,Golf,6/30/2017,44,3.6
2017,Golf,6/30/2017,4,3.95
2017,Golf,6/30/2017,34,4.05
2017,Golf,6/30/2017,29,4.1
2017,Golf,6/30/2017,55,4.6
2017,Golf,6/30/2017,10,
2017,Moz vallley,6/30/2017,31,3.25
2017,Moz vallley,6/30/2017,40,3.35
2017,Oil,6/30/2017,27,3.1
2017,Oil,6/30/2017,57,4.15
2017,Golf,7/6/2017,25,3.5
2017,Golf,7/6/2017,52,4.25
2017,Golf,7/6/2017,28,4.5
2017,Oil,7/6/2017,28,3.1
2017,Oil,7/6/2017,12,3.25
2017,Oil,7/6/2017,15,3.25
2017,Oil,7/6/2017,15,3.5
2017,Oil,7/6/2017,33,3.7
2017,Oil,7/6/2017,51,4.75
2017,Bunny hill,7/10/2017,36,3.15
2017,Golf,7/10/2017,42,3.95
2017,Oil,7/10/2017,4,4.25
