Site,Year,SiteYear,Position,Winglength,Mag,Winglength_2,Sex,AdultMass,Notes
East,2012,East2012,,,,,F,1.33,
East,2012,East2012,,,,,F,1.394,
East,2012,East2012,,,,,F,1.512,
East,2012,East2012,,,,,F,1.304,
East,2012,East2012,,,,,F,1.545,
East,2012,East2012,,,,,F,1.228,
East,2012,East2012,,,,,F,1.325,
East,2012,East2012,,,,,F,1.227,
East,2012,East2012,,,,,F,1.486,
East,2012,East2012,,,,,F,1.527,
East,2012,East2012,,,,,F,1.505,
East,2012,East2012,,,,,F,1.318,
East,2012,East2012,,,,,F,0.676,
East,2012,East2012,,,,,F,1.098,
East,2012,East2012,,,,,F,1.021,
East,2012,East2012,,,,,F,1.315,
East,2012,East2012,,,,,F,1.518,
East,2012,East2012,,,,,F,1.271,
East,2012,East2012,,,,,F,1.53,
East,2012,East2012,,,,,F,1.533,
East,2012,East2012,,,,,F,1.747,
East,2012,East2012,,,,,F,1.485,
East,2012,East2012,,,,,F,0.903,
East,2012,East2012,,,,,F,1.613,
East,2012,East2012,,,,,F,1.523,
East,2012,East2012,,,,,F,1.546,
East,2012,East2012,,,,,F,1.295,
East,2012,East2012,,,,,F,1.516,
East,2012,East2012,,,,,F,1.68,
East,2012,East2012,,,,,F,1.474,
East,2012,East2012,,,,,F,0.694,
East,2012,East2012,,,,,F,0.855,
East,2012,East2012,,,,,F,0.838,
East,2012,East2012,,,,,F,1.571,
East,2012,East2012,,,,,F,1.357,
East,2012,East2012,,,,,F,1.594,
East,2012,East2012,,,,,F,0.863,
East,2012,East2012,,,,,F,1.12,
East,2012,East2012,,,,,F,0.984,
East,2012,East2012,,,,,F,1.532,
East,2012,East2012,,,,,F,1.575,
East,2012,East2012,,,,,F,0.83,
East,2012,East2012,,,,,F,0.753,
East,2012,East2012,,,,,F,1.397,
East,2012,East2012,,,,,F,1.194,
East,2012,East2012,,,,,F,1.597,
East,2012,East2012,,,,,F,1.769,
East,2012,East2012,,,,,F,0.867,
East,2012,East2012,,,,,F,1.541,
East,2012,East2012,,,,,M,1,
East,2012,East2012,,,,,M,1.109,
East,2012,East2012,,,,,M,1.08,
East,2012,East2012,,,,,M,0.999,
East,2012,East2012,,,,,M,1.133,
East,2012,East2012,,,,,M,0.906,
East,2012,East2012,,,,,M,0.974,
East,2012,East2012,,,,,M,1.083,
East,2012,East2012,,,,,M,1.144,
East,2012,East2012,,,,,M,0.736,
East,2012,East2012,,,,,M,1.168,
East,2012,East2012,,,,,M,1.1,
East,2012,East2012,,,,,M,1.032,
East,2012,East2012,,,,,M,1.093,
East,2012,East2012,,,,,M,1.101,
East,2012,East2012,,,,,M,1.091,
East,2012,East2012,,,,,M,1.123,
East,2012,East2012,,,,,M,1.16,
East,2012,East2012,,,,,M,1.108,
East,2012,East2012,,,,,M,1.11,
East,2012,East2012,,,,,M,1.238,
East,2012,East2012,,,,,M,1.023,
East,2012,East2012,,,,,M,1.079,
East,2012,East2012,,,,,M,0.782,
East,2012,East2012,,,,,M,0.815,
East,2012,East2012,,,,,M,0.868,
East,2012,East2012,,,,,M,1.12,
East,2012,East2012,,,,,M,1.078,
East,2012,East2012,,,,,M,0.994,
East,2012,East2012,,,,,M,0.596,
East,2012,East2012,,,,,M,1.045,
East,2012,East2012,,,,,M,1.15,
East,2012,East2012,,,,,M,0.928,
East,2012,East2012,,,,,M,0.815,
East,2012,East2012,,,,,M,1.034,
East,2012,East2012,,,,,M,1.085,
East,2012,East2012,,,,,M,0.889,
Black,2012,Black2012,,,,,F,1.289,
Black,2012,Black2012,,,,,F,1.543,
Black,2012,Black2012,,,,,F,1.132,
Black,2012,Black2012,,,,,F,1.315,
Black,2012,Black2012,,,,,F,1.041,
Black,2012,Black2012,,,,,F,1.265,
Black,2012,Black2012,,,,,F,1.287,
Black,2012,Black2012,,,,,F,1.223,
Black,2012,Black2012,,,,,F,1.21,
Black,2012,Black2012,,,,,F,1.165,
Black,2012,Black2012,,,,,F,0.903,
Black,2012,Black2012,,,,,F,0.704,
Black,2012,Black2012,,,,,F,1.331,
Black,2012,Black2012,,,,,F,1.21,
Black,2012,Black2012,,,,,F,1.059,
Black,2012,Black2012,,,,,F,1.273,
Black,2012,Black2012,,,,,F,1.083,
Black,2012,Black2012,,,,,F,1.341,
Black,2012,Black2012,,,,,F,1.304,
Black,2012,Black2012,,,,,F,0.908,
Black,2012,Black2012,,,,,F,1.194,
Black,2012,Black2012,,,,,F,0.973,
Black,2012,Black2012,,,,,F,0.952,
Black,2012,Black2012,,,,,F,1.31,
Black,2012,Black2012,,,,,F,1.11,
Black,2012,Black2012,,,,,F,1.109,
Black,2012,Black2012,,,,,F,1.402,
Black,2012,Black2012,,,,,F,1.244,
Black,2012,Black2012,,,,,F,1.57,
Black,2012,Black2012,,,,,F,1.187,
Black,2012,Black2012,,,,,F,1.174,
Black,2012,Black2012,,,,,F,1.373,
Black,2012,Black2012,,,,,F,1.435,
Black,2012,Black2012,,,,,F,1.426,
Black,2012,Black2012,,,,,F,1.354,
Black,2012,Black2012,,,,,F,1.35,
Black,2012,Black2012,,,,,F,1.162,
Black,2012,Black2012,,,,,F,1.319,
Black,2012,Black2012,,,,,F,1.19,
Black,2012,Black2012,,,,,M,1.232,
Black,2012,Black2012,,,,,M,1.098,
Black,2012,Black2012,,,,,M,1.06,
Black,2012,Black2012,,,,,M,0.922,
Black,2012,Black2012,,,,,M,0.993,
Black,2012,Black2012,,,,,M,0.942,
Black,2012,Black2012,,,,,M,0.859,
Black,2012,Black2012,,,,,M,1.055,
Vulgaris,2012,Vulgaris2012,,,,,M,0.868,
Vulgaris,2012,Vulgaris2012,,,,,M,1.057,
Vulgaris,2012,Vulgaris2012,,,,,M,1.122,
Vulgaris,2012,Vulgaris2012,,,,,M,1.221,
Vulgaris,2012,Vulgaris2012,,,,,M,1.233,
Vulgaris,2012,Vulgaris2012,,,,,M,1.426,
Vulgaris,2012,Vulgaris2012,,,,,M,1.382,
Vulgaris,2012,Vulgaris2012,,,,,M,1.486,
Vulgaris,2012,Vulgaris2012,,,,,M,1.451,
Vulgaris,2012,Vulgaris2012,,,,,M,1.389,
Vulgaris,2012,Vulgaris2012,,,,,M,1.493,
Vulgaris,2012,Vulgaris2012,,,,,M,0.786,
Vulgaris,2012,Vulgaris2012,,,,,M,0.761,
Vulgaris,2012,Vulgaris2012,,,,,M,0.803,
Vulgaris,2012,Vulgaris2012,,,,,M,0.85,
Vulgaris,2012,Vulgaris2012,,,,,M,0.779,
Vulgaris,2012,Vulgaris2012,,,,,M,0.865,
Vulgaris,2012,Vulgaris2012,,,,,M,0.797,
Vulgaris,2012,Vulgaris2012,,,,,M,0.853,
Vulgaris,2012,Vulgaris2012,,,,,M,0.763,
Vulgaris,2012,Vulgaris2012,,,,,M,0.713,
Vulgaris,2012,Vulgaris2012,,,,,M,0.701,
Vulgaris,2012,Vulgaris2012,,,,,M,0.679,
Vulgaris,2012,Vulgaris2012,,,,,M,0.755,
Vulgaris,2012,Vulgaris2012,,,,,M,0.748,
Vulgaris,2012,Vulgaris2012,,,,,M,0.813,
Vulgaris,2012,Vulgaris2012,,,,,M,0.896,
Vulgaris,2012,Vulgaris2012,,,,,M,0.854,
Vulgaris,2012,Vulgaris2012,,,,,M,0.822,
Vulgaris,2012,Vulgaris2012,,,,,M,0.805,
Vulgaris,2012,Vulgaris2012,,,,,M,0.826,
Vulgaris,2012,Vulgaris2012,,,,,M,0.832,
Vulgaris,2012,Vulgaris2012,,,,,M,0.846,
Vulgaris,2012,Vulgaris2012,,,,,M,0.738,
Vulgaris,2012,Vulgaris2012,,,,,F,1.038,
Vulgaris,2012,Vulgaris2012,,,,,F,0.968,
Vulgaris,2012,Vulgaris2012,,,,,F,1.16,
Vulgaris,2012,Vulgaris2012,,,,,F,1.232,
Vulgaris,2012,Vulgaris2012,,,,,F,1.027,
Vulgaris,2012,Vulgaris2012,,,,,F,1.1,
Vulgaris,2012,Vulgaris2012,,,,,F,1.014,
Vulgaris,2012,Vulgaris2012,,,,,F,1.108,
Vulgaris,2012,Vulgaris2012,,,,,F,1.141,
Vulgaris,2012,Vulgaris2012,,,,,F,1.114,
Vulgaris,2012,Vulgaris2012,,,,,F,1.199,
Vulgaris,2012,Vulgaris2012,,,,,F,1.955,
Vulgaris,2012,Vulgaris2012,,,,,F,1.283,
Vulgaris,2012,Vulgaris2012,,,,,F,0.976,
Vulgaris,2012,Vulgaris2012,,,,,F,0.966,
Vulgaris,2012,Vulgaris2012,,,,,F,1.064,
Vulgaris,2012,Vulgaris2012,,,,,F,1.006,
Vulgaris,2012,Vulgaris2012,,,,,F,1.152,
Vulgaris,2012,Vulgaris2012,,,,,F,1.076,
Vulgaris,2012,Vulgaris2012,,,,,F,1.135,
Vulgaris,2012,Vulgaris2012,,,,,F,1.079,
Vulgaris,2012,Vulgaris2012,,,,,F,1.021,
Vulgaris,2012,Vulgaris2012,,,,,F,1.227,
Vulgaris,2012,Vulgaris2012,,,,,F,1.054,
Vulgaris,2012,Vulgaris2012,,,,,F,1.112,
Vulgaris,2012,Vulgaris2012,,,,,F,1.439,
Vulgaris,2012,Vulgaris2012,,,,,F,1.401,
Vulgaris,2012,Vulgaris2012,,,,,F,1.529,
Vulgaris,2012,Vulgaris2012,,,,,F,1.6,
Vulgaris,2012,Vulgaris2012,,,,,F,1.401,
Vulgaris,2012,Vulgaris2012,,,,,F,1.482,
Vulgaris,2012,Vulgaris2012,,,,,F,0.546,
Vulgaris,2012,Vulgaris2012,,,,,F,1.386,
Vulgaris,2012,Vulgaris2012,,,,,F,1.543,
Vulgaris,2012,Vulgaris2012,,,,,F,1.331,
Vulgaris,2012,Vulgaris2012,,,,,F,0.966,
Vulgaris,2012,Vulgaris2012,,,,,F,1.627,
Vulgaris,2012,Vulgaris2012,,,,,F,1.676,
Vulgaris,2012,Vulgaris2012,,,,,F,1.093,
Vulgaris,2012,Vulgaris2012,,,,,F,1.549,
Vulgaris,2012,Vulgaris2012,,,,,F,1.611,
Vulgaris,2012,Vulgaris2012,,,,,F,1.652,
Vulgaris,2012,Vulgaris2012,,,,,F,1.184,
Vulgaris,2012,Vulgaris2012,,,,,F,1.576,
Vulgaris,2012,Vulgaris2012,,,,,F,0.923,
Vulgaris,2012,Vulgaris2012,,,,,F,1.852,
Vulgaris,2012,Vulgaris2012,,,,,F,0.712,
Vulgaris,2012,Vulgaris2012,,,,,F,1.718,
Vulgaris,2012,Vulgaris2012,,,,,F,1.248,
Vulgaris,2012,Vulgaris2012,,,,,F,1.005,
Vulgaris,2012,Vulgaris2012,,,,,F,1.823,
Vulgaris,2012,Vulgaris2012,,,,,F,1.722,
Vulgaris,2012,Vulgaris2012,,,,,F,1.37,
Vulgaris,2012,Vulgaris2012,,,,,F,1.744,
Vulgaris,2012,Vulgaris2012,,,,,F,2.101,
Vulgaris,2012,Vulgaris2012,,,,,F,0.991,
Vulgaris,2012,Vulgaris2012,,,,,F,1.946,
Vulgaris,2012,Vulgaris2012,,,,,F,0.861,
Vulgaris,2012,Vulgaris2012,,,,,F,1.922,
Vulgaris,2012,Vulgaris2012,,,,,F,2.238,
Vulgaris,2012,Vulgaris2012,,,,,F,2.075,
Vulgaris,2012,Vulgaris2012,,,,,F,1.204,
Vulgaris,2012,Vulgaris2012,,,,,F,1.043,
Vulgaris,2012,Vulgaris2012,,,,,F,0.83,
Vulgaris,2012,Vulgaris2012,,,,,F,1.906,
Vulgaris,2012,Vulgaris2012,,,,,F,1.89,
Vulgaris,2012,Vulgaris2012,,,,,F,1.846,
Vulgaris,2012,Vulgaris2012,,,,,F,0.511,
Vulgaris,2012,Vulgaris2012,,,,,F,0.893,
Oil,2017,Oil2017,1A,9.9,2x,4.95,F,1.2,
Oil,2017,Oil2017,2A,9.4,2x,4.7,F,1.06,
Oil,2017,Oil2017,3A,9.5,2x,4.75,M,0.89,
Oil,2017,Oil2017,1B,10.3,2x,5.15,F,1.31,
Oil,2017,Oil2017,2B,10.6,2x,5.3,F,3.43,
Oil,2017,Oil2017,3B,8,2x,4,F,0.64,
Oil,2017,Oil2017,4B,10.5,2x,5.25,F,1.39,
Oil,2017,Oil2017,1C,10.7,2x,5.35,M,1.09,
Oil,2017,Oil2017,2C,10.3,2x,5.15,M,1.08,
Oil,2017,Oil2017,3C,10.4,2x,5.2,M,1.11,
Oil,2017,Oil2017,4C,10.5,2x,5.25,M,1.23,
Oil,2017,Oil2017,1D,10.4,2x,5.2,M,1.07,
Oil,2017,Oil2017,2D,10.5,2x,5.25,F,1.27,
Oil,2017,Oil2017,3D,10.8,2x,5.4,M,1.08,
Oil,2017,Oil2017,4D,8.9,2x,4.45,F,0.72,
Oil,2017,Oil2017,1E,10.9,2x,5.45,F,1.36,
Oil,2017,Oil2017,2E,10.3,2x,5.15,F,1.39,
Oil,2017,Oil2017,3E,10.1,2x,5.05,M,1.09,
Oil,2017,Oil2017,4E,9.8,2x,4.9,M,1,
Oil,2017,Oil2017,1F,10.7,2x,5.35,M,1.07,
Oil,2017,Oil2017,2F,10.1,2x,5.05,M,0.86,
Oil,2017,Oil2017,3F,10.4,2x,5.2,M,1.03,
Oil,2017,Oil2017,4F,10.3,2x,5.15,F,1.4,
Vulgaris,2017,Vulgaris2017,1A,10.2,2x,5.1,M,0.82,
Vulgaris,2017,Vulgaris2017,2A,9.2,2x,4.6,M,0.38,
Vulgaris,2017,Vulgaris2017,3A,9.6,2x,4.8,F,0.76,
Vulgaris,2017,Vulgaris2017,4A,8.9,2x,4.45,M,0.82,
Vulgaris,2017,Vulgaris2017,1B,8.4,2x,4.2,F,0.76,
Vulgaris,2017,Vulgaris2017,2B,10.3,2x,5.15,F,1.24,
Vulgaris,2017,Vulgaris2017,3B,9.7,2x,4.85,F,0.96,
Vulgaris,2017,Vulgaris2017,4B,10.4,2x,5.2,M,1.15,
Vulgaris,2017,Vulgaris2017,1C,10.2,2x,5.1,M,0.74,
Vulgaris,2017,Vulgaris2017,2C,10.3,2x,5.15,M,0.93,
Vulgaris,2017,Vulgaris2017,3C,8.9,2x,4.45,M,0.59,
Vulgaris,2017,Vulgaris2017,4C,8.6,2x,4.3,F,0.64,
Vulgaris,2017,Vulgaris2017,1D,10.2,2x,5.1,M,0.89,
Vulgaris,2017,Vulgaris2017,2D,10.6,2x,5.3,M,0.71,
Vulgaris,2017,Vulgaris2017,3D,8.6,2x,4.3,M,0.57,
Vulgaris,2017,Vulgaris2017,4D,10.2,2x,5.1,M,0.85,
Vulgaris,2017,Vulgaris2017,1E,8.5,2x,4.25,F,0.63,
Vulgaris,2017,Vulgaris2017,2E,10.3,2x,5.15,F,1.06,
Vulgaris,2017,Vulgaris2017,3E,9.4,2x,4.7,F,0.9,
Vulgaris,2017,Vulgaris2017,4E,9.3,2x,4.65,F,0.66,
Vulgaris,2017,Vulgaris2017,1F,8.9,2x,4.45,F,0.64,
Vulgaris,2017,Vulgaris2017,2F,10,2x,5,F,2.98,
Vulgaris,2017,Vulgaris2017,3F,7.9,2x,3.95,M,0.69,
Vulgaris,2017,Vulgaris2017,4F,9.2,2x,4.6,F,0.76,
Vulgaris small,2017,Vulgaris small2017,1A,10.2,2x,5.1,F,1.13,
Vulgaris small,2017,Vulgaris small2017,2A,9.6,2x,4.8,M,0.91,
