"","Date","Day","Site","Year","SiteYear","lnMeanmasslarvae","lnvariancemasslarvae","lnStdevmasslarvae","lnSterror"
"1","1-Jun-17","1-Jun-17","East",2017,"East2017",4.60397226465135,0.0185121792755715,0.136059469628437,0.0277730229386146
"2","1-Jun-17","1-Jun-17","Vulgaris",2017,"Vulgaris2017",4.71129949614305,0.0659537427695548,0.2568146077807,0.0387162588495849
"3","1-Jun-17","1-Jun-17","Vulgaris road",2017,"Vulgaris road2017",4.80463428114637,0.0207824343055831,0.144161140067575,0.0212554004930834
"4","1-Jun-17","1-Jun-17","Vulgaris small",2017,"Vulgaris small2017",4.51237999600399,0.0952690431339914,0.30865683717357,0.0494246494959211
"5","13-Jun-11","13-Jun-17","Black",2011,"Black2011",4.99352614037031,0.0239639579446145,0.154802964908992,0.0228244519647596
"6","13-Jun-11","13-Jun-17","East",2011,"East2011",4.76942528897136,0.037297311995845,0.19312512005393,0.0278752100126039
"7","14-May-12","14-May-17","Black",2012,"Black2012",3.98317441546787,0.17071316101957,0.413174492217962,0.0590249274597088
"8","14-May-12","14-May-17","East",2012,"East2012",3.04766692519046,0.650677990804271,0.806646137289624,0.114076990739086
"9","14-May-12","14-May-17","Ice",2012,"Ice2012",3.2344006216373,0.177577403266705,0.421399339423669,0.0642627968012136
"10","14-May-12","14-May-17","Vulgaris",2012,"Vulgaris2012",3.83439595997925,0.357900242790981,0.598247643364335,0.0863496094846145
"11","17-May-17","17-May-17","East",2017,"East2017",2.35790512595259,1.27937896876172,1.13109635697483,0.21767959539294
"12","17-May-17","17-May-17","Ice",2017,"Ice2017",2.65838454811804,0.335962671166001,0.579622869774823,0.0905218840494037
"13","17-May-17","17-May-17","Oil",2017,"Oil2017",4.26004171047144,0.207459340050575,0.455477046678068,0.0657424488773195
"14","17-May-17","17-May-17","SBS",2017,"SBS2017",1.52479939631889,1.52914747343538,1.23658702622799,0.467385963698309
"15","17-May-17","17-May-17","ShotgunFairy",2017,"ShotgunFairy2017",2.26180218735756,0.302766161776071,0.550241912049665,0.129693262434457
"16","17-May-17","17-May-17","Target",2017,"Target2017",3.24185211468116,0.464446544682332,0.681503150896848,0.393466027623874
"17","17-May-17","17-May-17","Vulgaris",2017,"Vulgaris2017",3.16553927442151,0.224365608758619,0.473672469918423,0.0722343744684731
"18","17-May-17","17-May-17","Vulgaris road",2017,"Vulgaris road2017",2.33658001783695,0.440335219245949,0.66357759097633,0.109091483955037
"19","21-May-12","21-May-17","Black",2012,"Black2012",4.89484079024309,0.153849989910171,0.392237160287205,0.0566145575194981
"20","21-May-12","21-May-17","East",2012,"East2012",3.8296539609986,0.687394173583611,0.829092379402688,0.132761032047619
"21","21-May-12","21-May-17","Ice",2012,"Ice2012",4.09951875734538,0.342936049628614,0.585607419376338,0.0863431034516685
"22","21-May-12","21-May-17","Vulgaris",2012,"Vulgaris2012",4.53282908563752,0.438820386234493,0.662435193988433,0.0976707408275033
"23","23-May-11","23-May-17","Black",2011,"Black2011",2.7849788169395,0.162305845212674,0.402871996064102,0.0600566112953574
"24","23-May-11","23-May-17","East",2011,"East2011",2.62200065473011,0.245764351332508,0.495746257003024,0.0723120235628591
"25","23-May-11","23-May-17","Ice",2011,"Ice2011",2.49593202959944,0.231431611185771,0.481073394801428,0.0760643824640959
"26","23-May-11","23-May-17","Vulgaris",2011,"Vulgaris2011",2.25399294056212,0.504164972506618,0.710045753812117,0.107043424971812
"27","23-May-17","23-May-17","Mozvalley",2017,"Mozvalley2017",3.48907939875481,0.224995171210175,0.474336559006551,0.126771777844557
"28","23-May-17","23-May-17","SeahorseWetland",2017,"SeahorseWetland2017",3.25343867603195,0.119759518126771,0.346062881752393,0.115354293917464
"29","23-May-17","23-May-17","Vulgaris small",2017,"Vulgaris small2017",2.79237632777332,0.360289365203029,0.600241089232509,0.102940497547774
"30","25-May-17","25-May-17","East",2017,"East2017",3.3345103389782,0.873599221807123,0.934665299348983,0.162704344413802
"31","25-May-17","25-May-17","Oil",2017,"Oil2017",4.90896355555473,0.0444004820509858,0.210714218910319,0.0310681166257886
"32","26-May-17","26-May-17","Vulgaris",2017,"Vulgaris2017",4.4877092604845,0.0767419205708769,0.27702332134836,0.0422456604544147
"33","26-May-17","26-May-17","Vulgaris road",2017,"Vulgaris road2017",4.6503501357205,0.0587871559828731,0.242460627696278,0.0571485180049283
"34","26-May-17","26-May-17","Vulgaris small",2017,"Vulgaris small2017",4.59953249139384,0.117470353693311,0.342739483709291,0.080784471037072
"35","28-May-17","28-May-17","SBS",2017,"SBS2017",4.49440148129713,0.227530100351831,0.477001153407233,0.119250288351808
"36","28-May-17","28-May-17","ShotgunFairy",2017,"ShotgunFairy2017",4.81425981499082,0.216592839679978,0.465395358464154,0.120164564848927
"37","29-May-17","29-May-17","Ice",2017,"Ice2017",4.53668695030519,0.158063319461855,0.397571779005824,0.0613466573509871
"38","29-May-17","29-May-17","SeahorseWetland",2017,"SeahorseWetland2017",4.0220440444412,0.293127786770063,0.541412769308282,0.150160884687074
"39","29-May-17","29-May-17","Target",2017,"Target2017",4.76087442860882,0.0950787371011157,0.308348402138094,0.125882708040141
"40","4-Jun-17","4-Jun-17","East",2017,"East2017",4.77123997604566,0.0444172209605264,0.210753934626441,0.0483502685784335
"41","4-Jun-17","4-Jun-17","Ice",2017,"Ice2017",4.97916438595096,0.112987932043549,0.336136775797516,0.0485171644978071
"42","4-Jun-17","4-Jun-17","Mozvalley",2017,"Mozvalley2017",4.64917884336295,0.0787789579930911,0.280675894927033,0.0512441729998287
"43","4-Jun-17","4-Jun-17","SeahorseWetland",2017,"SeahorseWetland2017",4.65424924309347,0.0573379467334407,0.239453433329825,0.04232978662148
"44","4-Jun-17","4-Jun-17","Target",2017,"Target2017",5.06224094775412,0.0344624880250228,0.185640749904278,0.0301149062692525
"45","4-Jun-17","4-Jun-17","Vulgaris small",2017,"Vulgaris small2017",4.90589226251315,0.172458736203221,0.41528151440104,0.0656617727835651
"46","5-Jun-11","5-Jun-17","Black",2011,"Black2011",4.89513286206513,0.0495201628396885,0.222531262611995,0.0311606095109183
"47","5-Jun-11","5-Jun-17","East",2011,"East2011",4.27154074758048,0.310773432794631,0.557470566751852,0.0571952733412042
"48","5-Jun-11","5-Jun-17","Ice",2011,"Ice2011",4.33701369107083,0.230081324279618,0.479667931260385,0.068523990180055
"49","5-Jun-11","5-Jun-17","Vulgaris",2011,"Vulgaris2011",3.98224934527113,0.198082820574355,0.445064962195807,0.061719405465747
"50","5-Jun-17","5-Jun-17","SBS",2017,"SBS2017",4.80123324092663,0.0211598663426545,0.145464312952196,0.0245879566005418
"51","5-Jun-17","5-Jun-17","ShotgunFairy",2017,"ShotgunFairy2017",4.76502999859531,0.156402426503814,0.395477466493116,0.0668478926911823
"52","7-Jun-17","7-Jun-17","Vulgaris small",2017,"Vulgaris small2017",5.11069627996657,0.0236835232476923,0.15389451987544,0.0232004718053967
"53","8-May-12","8-May-17","Black",2012,"Black2012",2.91980466055669,0.0930404868541052,0.305025387228842,0.043575055318406
"54","8-May-12","8-May-17","East",2012,"East2012",2.32338972639489,0.587034793082954,0.766181958207679,0.115506276205211
"55","8-May-12","8-May-17","Ice",2012,"Ice2012",2.27899548802861,0.587141673851528,0.766251703979527,0.112977650141765
"56","8-May-12","8-May-17","Vulgaris",2012,"Vulgaris2012",2.69373599859845,0.204847947976964,0.452601312389794,0.0674698200806132
